{'author': 'Carlos Henrique', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Gostei da nova atualização e com a identificação do provedor ficou melhor ainda.'},
{'author': 'Nexus', 'date': '12 de abril de 2018', 'score': 4, 'content': 'Ultima versão bem interessante(4.1.1), design bonito, achei q n ia gostar mas ta legal. Funciona normal, talvez perca um pouco de conexão devido ser wireless mas nada de mais (Celular moto g5)'},
{'author': 'Mauro Souza', 'date': '8 de abril de 2018', 'score': 5, 'content': 'O aplicativo testa o ping direto pros servidores do Google ou ate mesmo da própria setorial . Mais no caso de latência, para servidores Games, e totalmente inviável de ser usado'},
{'author': 'Paulo Ricardo', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Equipe muito atenciosa me respondeu e esclareceu a minha dúvida em relação a informação sobre o IP de autenticação. Aplicativo funciona perfeitamente e equipe super prestativa, combinação perfeita.'},
{'author': 'Carlos Henrique', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Gostei da nova atualização e com a identificação do provedor ficou melhor ainda.'},
{'author': 'Nexus', 'date': '12 de abril de 2018', 'score': 4, 'content': 'Ultima versão bem interessante(4.1.1), design bonito, achei q n ia gostar mas ta legal. Funciona normal, talvez perca um pouco de conexão devido ser wireless mas nada de mais (Celular moto g5)'},
{'author': 'Mauro Souza', 'date': '8 de abril de 2018', 'score': 5, 'content': 'O aplicativo testa o ping direto pros servidores do Google ou ate mesmo da própria setorial . Mais no caso de latência, para servidores Games, e totalmente inviável de ser usado'},
{'author': 'Paulo Ricardo', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Equipe muito atenciosa me respondeu e esclareceu a minha dúvida em relação a informação sobre o IP de autenticação. Aplicativo funciona perfeitamente e equipe super prestativa, combinação perfeita.'},
{'author': 'Anderson FELIPE OLIVEIRA Faria Pinto', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Esse aqui sim mostra a velocidade real da Internet.. Parabéns. Mostra o nome da rede servidora e da distribuidora'},
{'author': 'DivirtaShop - Diversão e Lazer', 'date': '9 de abril de 2018', 'score': 3, 'content': 'Este é o único que marca 20mb de download , sendo que todos os outros marcam 15mb. Aplicativo não mede corretamente'},
{'author': 'Lukas Henrique', 'date': '10 de abril de 2018', 'score': 4, 'content': 'O designer ficou muito mais bonito, só falta adicionar os gráficos para medir a variação'},
{'author': 'mizael silva', 'date': '12 de abril de 2018', 'score': 1, 'content': 'Onde está a marcação de PERDAS DE PACOTE,ESSE ITEM É MUITO IMPORTANTE.SE NAS PRÓXIMAS ATUALIZAÇÃO CONCERTAREM AÍ FICA BOM!'},
{'author': 'Jorge Baima', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Voltaram com o KB/s. Pra qm tem internet ruim cada Kb é necessário.'},
{'author': 'Madruguinha', 'date': '16 de abril de 2018', 'score': 2, 'content': 'A versão anterior era muito melhor, se perde muito tempo procurando servidor, e acaba dando erro, a nova interface ficou super sem graça, a outra era mais bonita e direta, enfim só piorou.'},
{'author': 'Play Story', 'date': '6 de abril de 2018', 'score': 1, 'content': 'Depois da ultima atualização não ta dando a leitura certa, Estragaram o melhor testador que tinha!'},
{'author': 'Barbosa', 'date': '3 de abril de 2018', 'score': 1, 'content': 'Eu paguei para tirar as propagandas e agora voltou. Na época que paguei era permanente.'},
{'author': 'Guilherme Feitosa', 'date': '5 de abril de 2018', 'score': 5, 'content': 'O app já era muito bom com o design anterior, feio, mas muito bom. Agora com essa nova interface ele está simplesmente perfeito.'},
{'author': 'Bétão', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito bom este aplicativo nota 1000'},
{'author': 'Joanito Cunha', 'date': '7 de abril de 2018', 'score': 5, 'content': 'O melhor até hoje que encontrei.'},
{'author': 'PVP PK', 'date': '13 de abril de 2018', 'score': 3, 'content': 'Está ótimo app... Cho de bola agora s vocês acerto está no ponto certo...'},
{'author': 'Gilton Feitosa', 'date': '10 de abril de 2018', 'score': 1, 'content': 'Não condiz com o que promete Na minha opinião poderia melhorar pelo menos mais 70%'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 1, 'content': 'E um virus que faz seu aparelho laga e não permite a desistalação'},
{'author': 'Fabio Showman', 'date': '12 de abril de 2018', 'score': 3, 'content': 'O aplicativo até que eh bom, contudo não mede a velocidade acima de 50Mbps!'},
{'author': 'Carlos Zancanella', 'date': '5 de abril de 2018', 'score': 1, 'content': 'A velocidade da internet estava em 10 Mb e tava marcando abaixo de 1 mb'},
{'author': 'Izar Jr.', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Super recomendo. App muito bom para medir a velocidade de sua internet, sem interferência das operadoras. App idôneo.'},
{'author': 'Tiago Silva', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Gostei desta atualização , ficou bonito e colocou um mapa de muita utilidade , ta de parabéns !!'},
{'author': 'Eudes César', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Excelente trabalho desse app'},
