
{'author': 'Carolyna Kellen', 'date': '29 de agosto de 2018', 'score': 1, 'content': 'Mano eu uso aparelho e tipo, ESSE APARELHO N TEM NADA VE não tem borrachinha colorida oqqq e esse pininho??? Nada vê isso aí n Bem chatinho'},
{'author': 'Larissa Gabriela', 'date': '20 de outubro de 2016', 'score': 5, 'content': 'Muito bom Da hora'},
{'author': 'Mateus Limeira', 'date': '1 de agosto de 2017', 'score': 5, 'content': 'Muito legal veio kkkk'},
{'author': 'Bruno Cultivano Mente', 'date': '14 de outubro de 2016', 'score': 3, 'content': 'MC CG Frank ofisial'},
{'author': 'Micaele Sara', 'date': '14 de agosto de 2016', 'score': 5, 'content': 'Legal Gostei muito do jogo'},
{'author': 'Zelma boa', 'date': '16 de setembro de 2016', 'score': 5, 'content': 'Gostei Muito bom e legal'},
{'author': 'Um usuário do Google', 'date': '24 de setembro de 2016', 'score': 2, 'content': 'Ainda to baixando ta demorando'},
{'author': 'Sanderclea Launé', 'date': '22 de janeiro de 2016', 'score': 1, 'content': 'Péssimo Nem abre o aplicativo'},
{'author': 'Um usuário do Google', 'date': '22 de setembro de 2016', 'score': 5, 'content': 'E bom e legau Adorei'},
{'author': 'Um usuário do Google', 'date': '14 de maio de 2017', 'score': 5, 'content': 'Muito bom podem baixar'},
{'author': 'Iasmyn Messias Goncalves', 'date': '28 de setembro de 2015', 'score': 5, 'content': 'Orivel Mais ta valendo'},
{'author': 'Paula Iima', 'date': '23 de maio de 2016', 'score': 5, 'content': 'Eu adorei E um maximo'},
{'author': 'Um usuário do Google', 'date': '29 de setembro de 2016', 'score': 5, 'content': 'Ótimo Legal bota aparelho'},
{'author': 'Ludmilla Santiago', 'date': '25 de setembro de 2015', 'score': 1, 'content': 'Essa merda Não presta'},
{'author': 'Um usuário do Google', 'date': '18 de novembro de 2016', 'score': 5, 'content': 'Mano adorei Baixem pf'},
{'author': 'CANAL DO CASSIANO', 'date': '6 de maio de 2016', 'score': 5, 'content': 'Adorei muito bom Quem fez esse jogo está de parabéns 👏👏👏👏👏'},
{'author': 'renan godoy', 'date': '8 de maio de 2016', 'score': 3, 'content': 'Kkk Ai que burra kkkj'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2017', 'score': 3, 'content': 'Esse jogo é muito legal'},
{'author': 'mirelly Lima', 'date': '1 de janeiro de 2017', 'score': 1, 'content': 'Mds Fik saindo orrivel'},
{'author': 'Breno Biel', 'date': '12 de setembro de 2016', 'score': 5, 'content': 'E muito legal Demais'},
{'author': 'carol janu', 'date': '6 de agosto de 2016', 'score': 3, 'content': 'Gostei Caroline dos Santos Januário'},
{'author': 'Leonai Cordeiro', 'date': '6 de janeiro de 2016', 'score': 3, 'content': 'Que drogra Eu amei'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2018', 'score': 4, 'content': 'Não joguei parece bm'},
{'author': 'Um usuário do Google', 'date': '16 de outubro de 2016', 'score': 3, 'content': 'Nova versão Tô baixando'},
{'author': 'Lara Alves', 'date': '4 de março de 2017', 'score': 5, 'content': 'Lara bonita Otimo jogo'},
{'author': 'Nel Ferr', 'date': '16 de maio de 2016', 'score': 2, 'content': 'E muito legal baixem'},
{'author': 'Alicia Gomes', 'date': '15 de fevereiro de 2016', 'score': 1, 'content': 'Horrivel esse jogo !'},
{'author': 'Elidia Adriely Furtado Antunes', 'date': '19 de março de 2016', 'score': 5, 'content': 'Adoreiii É muito bom'},
{'author': 'Um usuário do Google', 'date': '23 de agosto de 2016', 'score': 4, 'content': 'Tou abaixado ese Joginho'},
{'author': 'Victorya Karolayne Santana', 'date': '3 de fevereiro de 2016', 'score': 5, 'content': 'Adorei este app Vifkf'},
{'author': 'Um usuário do Google', 'date': '12 de agosto de 2016', 'score': 5, 'content': 'Eu adorei esse jogo'},
{'author': 'teca sissi', 'date': '23 de junho de 2016', 'score': 1, 'content': 'CHATO Ruim de mais isso'},
{'author': 'storm legend', 'date': '19 de julho de 2017', 'score': 5, 'content': 'Adorei muito voces manja'},
{'author': 'Rayssa Vitória Pessoa da Silva Vitòria', 'date': '11 de fevereiro de 2016', 'score': 1, 'content': 'E m uito chato'},
{'author': 'Hayna Sousa Costa', 'date': '9 de julho de 2015', 'score': 5, 'content': 'Klegal Figa que ta isadora'},
{'author': 'Wallace Ferrera', 'date': '2 de janeiro de 2016', 'score': 5, 'content': 'E muito bom Iooiooioiioioiiooioi'},
{'author': 'Mariasilva Ferreira', 'date': '18 de agosto de 2016', 'score': 5, 'content': 'Amei E muito legal'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2016', 'score': 5, 'content': 'Eeeeee adore E legal'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2016', 'score': 5, 'content': 'È bem legal gostei'},
{'author': 'Lavynia Souza', 'date': '19 de fevereiro de 2016', 'score': 1, 'content': 'Lala Ainda estou baixando'},
{'author': 'Kedla Monteiro', 'date': '22 de julho de 2016', 'score': 5, 'content': 'prepara que é agora a hora da princesa'},
{'author': 'gilson jeferson', 'date': '7 de fevereiro de 2016', 'score': 1, 'content': 'odiei muito ruim pocaria'},
{'author': 'Natiele Oliveira', 'date': '13 de maio de 2016', 'score': 1, 'content': 'Amei E muito bom'},
{'author': 'Allysson Barros Ramos', 'date': '17 de março de 2016', 'score': 3, 'content': 'Ta baixando Estou anciosa'},
{'author': 'Dani Ely', 'date': '3 de março de 2017', 'score': 1, 'content': 'super ruim ñ abaixen'},
{'author': 'Renner Carvalho', 'date': '19 de junho de 2016', 'score': 5, 'content': 'Ame Até parede kkkkk'},
{'author': 'Lorena valente', 'date': '15 de outubro de 2015', 'score': 4, 'content': 'Gostei Mais já desistalei'},
{'author': 'Kaua Alves', 'date': '22 de outubro de 2015', 'score': 1, 'content': 'Vcs dao o cu Arronbado'},
{'author': 'pekena duda', 'date': '16 de novembro de 2016', 'score': 1, 'content': 'Bom IAE almas Sebosas'},
{'author': 'Juliene Pereira', 'date': '25 de setembro de 2015', 'score': 2, 'content': 'Nao e tão ruim asim'},
{'author': 'tiago br', 'date': '7 de agosto de 2015', 'score': 4, 'content': 'Breno E um poco bom'},
{'author': 'Jessica Maria', 'date': '26 de julho de 2016', 'score': 1, 'content': 'Esse jogo é ruim de mais'},
{'author': 'Vinicius Da luz', 'date': '3 de agosto de 2015', 'score': 5, 'content': 'E legal de mais Legal'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2017', 'score': 5, 'content': 'nossa como vou ter dois'},
{'author': 'Igor Silva', 'date': '6 de outubro de 2015', 'score': 5, 'content': 'Igorsilva Igor Silva dos santos'},
{'author': 'Um usuário do Google', 'date': '26 de novembro de 2016', 'score': 4, 'content': 'Cauã este jogo e rui'},
{'author': 'Denis Felipe', 'date': '8 de abril de 2016', 'score': 5, 'content': 'Muito legal Eu adorei'},
{'author': 'DUDU CLASH', 'date': '7 de setembro de 2016', 'score': 5, 'content': 'Bom Muito bom adorei'},
{'author': 'Alice Vitória', 'date': '17 de abril de 2016', 'score': 5, 'content': 'E bom muito legal'},
{'author': 'Genesiana Lacerda', 'date': '6 de julho de 2016', 'score': 5, 'content': 'muito legal D+'},
{'author': 'Rarael Henrique Ramos', 'date': '18 de janeiro de 2016', 'score': 1, 'content': 'Odiei está meras de jogos'},
{'author': 'não sei', 'date': '7 de setembro de 2015', 'score': 1, 'content': 'orrivel toda hora sai'},
{'author': 'David david dos santos lima', 'date': '2 de maio de 2016', 'score': 5, 'content': 'asdorei mas numca jogei'},
{'author': 'Um usuário do Google', 'date': '21 de maio de 2017', 'score': 5, 'content': 'X Colocar aparelho nas pessoas'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2017', 'score': 4, 'content': 'Eu ai da to baixado Gostei'},
{'author': 'maria clara', 'date': '18 de fevereiro de 2017', 'score': 5, 'content': 'E bom eu gostei'},
{'author': 'Um usuário do Google', 'date': '27 de maio de 2017', 'score': 5, 'content': 'Eh muito bom adoreim'},
{'author': 'Maria Lima', 'date': '16 de março de 2016', 'score': 5, 'content': 'Para quem quer po e bão'},
{'author': 'Um usuário do Google', 'date': '18 de dezembro de 2016', 'score': 1, 'content': 'Gosto muito desse jogo,'},
{'author': 'Um usuário do Google', 'date': '21 de março de 2017', 'score': 5, 'content': 'Adorei ese jogo e incrivel'},
{'author': 'Laryssa Trindade', 'date': '25 de novembro de 2016', 'score': 5, 'content': 'Parabéns Muito bom amei'},
{'author': 'Um usuário do Google', 'date': '7 de novembro de 2016', 'score': 5, 'content': 'Muito bom Maneiro demais'},
{'author': 'Um usuário do Google', 'date': '10 de setembro de 2016', 'score': 1, 'content': 'E muito Ruim de joga'},
{'author': 'Mama Victoria', 'date': '8 de maio de 2016', 'score': 1, 'content': 'Odiei fica tudo preto'},
{'author': 'Gabii Reiz', 'date': '14 de maio de 2016', 'score': 2, 'content': 'Nao gostei Uma bosta'},
{'author': 'Mikaela Christina', 'date': '26 de junho de 2017', 'score': 5, 'content': 'Gente eu gostei gente'},
{'author': 'Zelito Zé', 'date': '11 de julho de 2016', 'score': 5, 'content': 'Eu a dorei e muito legal'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 4, 'content': 'Achei bom esse jogo'},
{'author': 'Um usuário do Google', 'date': '21 de novembro de 2017', 'score': 5, 'content': 'Achei muito bom ótimo'},
{'author': 'Um usuário do Google', 'date': '11 de novembro de 2017', 'score': 3, 'content': 'Acho que deve ser bom'},
{'author': 'Victor antonio', 'date': '28 de abril de 2016', 'score': 5, 'content': 'Show de bola Muitos bom'},
{'author': 'Julia Juju', 'date': '9 de julho de 2016', 'score': 5, 'content': 'Amei O jogo e legal'},
{'author': 'Um usuário do Google', 'date': '26 de março de 2017', 'score': 5, 'content': 'Muito legal e top de mais'},
{'author': 'Um usuário do Google', 'date': '3 de setembro de 2016', 'score': 1, 'content': 'Olha ela olha elaa'},
{'author': 'mundo das irmãs vlog', 'date': '16 de fevereiro de 2017', 'score': 3, 'content': 'Não sei se e bom'},
{'author': 'Um usuário do Google', 'date': '12 de agosto de 2016', 'score': 4, 'content': 'Jougos Ê de mas lavk'},
{'author': 'Eliane Agapto', 'date': '31 de dezembro de 2015', 'score': 1, 'content': 'E uma bosta essse jogo'},
{'author': 'Raquel Cordeiro', 'date': '12 de abril de 2016', 'score': 1, 'content': 'EU ODIEI Essa bosta'},
{'author': 'Kaynara Kalita', 'date': '26 de maio de 2016', 'score': 1, 'content': 'Eu também to baixando agora'},
{'author': 'Heverton Almeida', 'date': '23 de janeiro de 2016', 'score': 5, 'content': 'Que de mais Muito irsdo'},
{'author': 'Ana Magalhaes', 'date': '20 de março de 2016', 'score': 2, 'content': 'to baixando parese se bom'},
{'author': 'ABENÇOADO', 'date': '7 de janeiro de 2017', 'score': 1, 'content': 'Chato Sem emoção nenhuma'},
{'author': 'Naila Souza', 'date': '1 de outubro de 2015', 'score': 1, 'content': 'Odiei Horrível esse jogo'},
{'author': 'Roseli Santos', 'date': '19 de abril de 2016', 'score': 1, 'content': 'Uma bosta não baixem'},
{'author': 'maria sobretudo', 'date': '21 de julho de 2017', 'score': 1, 'content': 'Não gostei muito e Rui'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2017', 'score': 5, 'content': 'É e bom E é legal'},
{'author': 'Ozeias Araujo', 'date': '14 de maio de 2016', 'score': 2, 'content': 'Não gostei Muito chato'},
{'author': 'Victor Nunes', 'date': '9 de agosto de 2015', 'score': 3, 'content': 'Só tem dois homens'},
{'author': 'Rodrigo Cruz Jesus', 'date': '30 de novembro de 2015', 'score': 1, 'content': 'Merda O meu ne'},
{'author': 'Um usuário do Google', 'date': '12 de março de 2017', 'score': 5, 'content': 'Amei muto bom memo'},
{'author': 'Um usuário do Google', 'date': '2 de maio de 2017', 'score': 5, 'content': 'Legal demais d+'},
{'author': 'Raquely Lima', 'date': '15 de abril de 2016', 'score': 4, 'content': 'Gostei Ate qui e bom'},
{'author': 'Sabrina Rafela', 'date': '31 de dezembro de 2015', 'score': 5, 'content': 'Eu tenho aparelho E vou ponhar em outras pessoas😂😂😂😂😇'},
{'author': 'Ketlyn Martins De Oliveira', 'date': '9 de maio de 2016', 'score': 3, 'content': 'Muinto chato Ñ é legal'},
{'author': 'Carlos Ruan', 'date': '21 de abril de 2016', 'score': 5, 'content': 'Sgxhdyfhd Chdyfjxh muito show'},
{'author': 'jhenifer silva', 'date': '15 de agosto de 2015', 'score': 5, 'content': 'Muito legal Jhenifer da silva'},
{'author': 'Um usuário do Google', 'date': '24 de março de 2017', 'score': 5, 'content': 'Muinto bom este jogo'},
{'author': 'Um usuário do Google', 'date': '13 de outubro de 2016', 'score': 4, 'content': 'Legal Mas tem defeitos'},
{'author': 'Um usuário do Google', 'date': '26 de novembro de 2016', 'score': 5, 'content': 'Oii geovana Oiiiii e geovaa'},
{'author': 'leonardo de vasconcello leozinho', 'date': '26 de dezembro de 2015', 'score': 4, 'content': 'leo nao abaixei ainda'},
{'author': 'samuel buozi', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Deve ter uma versão 2'},
{'author': 'Vida dos Artistas', 'date': '12 de junho de 2016', 'score': 1, 'content': 'Ridículo esse jogo Bostaaaaa'},
{'author': 'Maria Luiza Fernandes', 'date': '21 de janeiro de 2016', 'score': 2, 'content': 'É uma bosta Jato pra casete'},
{'author': 'ketlyn da costa Silva', 'date': '7 de agosto de 2015', 'score': 5, 'content': 'Adoreii E muito legall'},
{'author': 'Jonathan Pereira', 'date': '7 de dezembro de 2015', 'score': 5, 'content': 'Adorei E muito legal'},
{'author': 'Um usuário do Google', 'date': '13 de outubro de 2017', 'score': 5, 'content': 'Ese jogo e muito bom'},
{'author': 'Fernanda Cristina Duarte Antunes Cristina Antunes', 'date': '30 de julho de 2017', 'score': 5, 'content': 'Adoreeeiii muito bom mesmo'},
{'author': 'Katarine Meireles', 'date': '30 de dezembro de 2015', 'score': 1, 'content': 'Muito ruim nem baixou'},
{'author': 'Marcos Pereiras', 'date': '25 de agosto de 2015', 'score': 5, 'content': 'Nao sei To baixando'},
{'author': 'Isabelle Carmo', 'date': '5 de março de 2016', 'score': 1, 'content': 'Ameiiiii so que não kkkkkk'},
{'author': 'GOTEN GAMER', 'date': '10 de dezembro de 2017', 'score': 4, 'content': 'É mais ou menos'},
{'author': 'Um usuário do Google', 'date': '6 de outubro de 2016', 'score': 2, 'content': 'Lauany Nao e muito legal'},
{'author': 'Gabih Ribeiro', 'date': '11 de julho de 2016', 'score': 1, 'content': 'Não tô conseguindo baixar'},
{'author': 'Um usuário do Google', 'date': '5 de março de 2017', 'score': 5, 'content': 'Legal de mais esse jg'},
{'author': 'Leticia Lopes', 'date': '3 de setembro de 2017', 'score': 5, 'content': 'Muito bom mesmo ameiiiiiii !!!!'},
{'author': 'Um usuário do Google', 'date': '4 de maio de 2017', 'score': 1, 'content': 'Muito ruim esse jogo'},
{'author': 'Maria Rita Abreu', 'date': '11 de abril de 2016', 'score': 4, 'content': 'Gostei E da pro gasto'},
{'author': 'Mr Clash 2', 'date': '18 de julho de 2016', 'score': 5, 'content': 'Adorei Sou dentista Legal'},
{'author': 'M.vitoria Torres', 'date': '5 de maio de 2016', 'score': 5, 'content': 'Samara Cordeiro Kkkk vdd Julia se liga cara 😂😂😂😂'},
{'author': 'Um usuário do Google', 'date': '14 de agosto de 2016', 'score': 5, 'content': 'Ameiiii Isso e muito legal'},
{'author': 'Alexsandro Simões', 'date': '5 de junho de 2016', 'score': 1, 'content': 'Não estala Uma bosta'},
{'author': 'Juliana Basso', 'date': '12 de janeiro de 2016', 'score': 5, 'content': 'Merda Uma merda de jogo'},
{'author': 'Um usuário do Google', 'date': '9 de março de 2017', 'score': 5, 'content': 'Adorei É muito legal'},
{'author': 'Lacaciely Loors', 'date': '21 de março de 2016', 'score': 1, 'content': 'Odiei Ñ abaixe chato de mais!!!😔'},
{'author': 'anna flavia', 'date': '28 de março de 2016', 'score': 5, 'content': 'Pus aparelho de verdade hoje'},
{'author': 'Um usuário do Google', 'date': '19 de dezembro de 2016', 'score': 1, 'content': 'Dentista Eu nao gostei'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2017', 'score': 1, 'content': 'Muito chato prefiro outro'},
{'author': 'Um usuário do Google', 'date': '2 de maio de 2017', 'score': 2, 'content': 'Gostaria de saber mais melhor'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2016', 'score': 2, 'content': 'Eu odiei É ruim'},
{'author': 'antoniomarcos campos', 'date': '2 de maio de 2016', 'score': 3, 'content': 'Deve ser legal Am'},
{'author': 'Um usuário do Google', 'date': '19 de agosto de 2016', 'score': 1, 'content': 'Odiei Nao consequi jogar'},
{'author': 'Um usuário do Google', 'date': '18 de fevereiro de 2017', 'score': 2, 'content': 'E oriveu Nao baixi'},
{'author': 'Sueli Pereira', 'date': '7 de maio de 2016', 'score': 1, 'content': 'Pesimo Orivel nao abaixam'},
{'author': 'Pp Moreira', 'date': '13 de outubro de 2015', 'score': 5, 'content': 'Ótimo É muito legar'},
{'author': 'Um usuário do Google', 'date': '24 de maio de 2017', 'score': 5, 'content': 'Gente comcordo com vcs viu'},
{'author': 'Mariaclara Ferreira', 'date': '16 de agosto de 2016', 'score': 5, 'content': 'adorei esse Jogo é ótimo'},
{'author': 'Um usuário do Google', 'date': '23 de abril de 2017', 'score': 5, 'content': 'Da hora esse jogo'},
{'author': 'Rosemari MAI LIEBL', 'date': '15 de maio de 2017', 'score': 1, 'content': 'Não funciona e muito ruim'},
{'author': 'Um usuário do Google', 'date': '5 de outubro de 2016', 'score': 1, 'content': 'Mônica É uma praga de jogo'},
{'author': 'Nara rEGINA', 'date': '31 de dezembro de 2015', 'score': 1, 'content': 'É horrivel nao remendo'},
{'author': 'Um usuário do Google', 'date': '12 de junho de 2018', 'score': 1, 'content': 'Eu odiei esse jogo'},
{'author': 'Um usuário do Google', 'date': '21 de setembro de 2018', 'score': 5, 'content': 'Esse jogo é muito bom'},
{'author': 'Um usuário do Google', 'date': '20 de outubro de 2018', 'score': 1, 'content': 'Não gostei muito ruim'},
{'author': 'Luiza Lima', 'date': '11 de julho de 2016', 'score': 4, 'content': 'Luiza lima Muito legal mesmo gostei...'},
{'author': 'Um usuário do Google', 'date': '15 de agosto de 2016', 'score': 3, 'content': 'Deve ser muuito legal pelos comentarios 💎💎💎'},
