
{'author': 'Priscilla Almeida', 'date': '6 de abril de 2015', 'score': 1, 'content': 'Jogo chato'},
{'author': 'Mika Souza', 'date': '3 de agosto de 2015', 'score': 2, 'content': 'To baixando'},
{'author': 'joao de jesus', 'date': '6 de janeiro de 2016', 'score': 5, 'content': 'Mku JOÃO'},
{'author': 'Grazieli Nascimento', 'date': '15 de fevereiro de 2015', 'score': 2, 'content': 'E de criansinhas'},
{'author': 'Samya Lais Severo', 'date': '1 de janeiro de 2015', 'score': 5, 'content': '100 Samya'},
{'author': 'Ana Julia Araujo', 'date': '13 de dezembro de 2014', 'score': 1, 'content': 'mudo bom'},
{'author': 'Ana Luiza Freitas', 'date': '20 de dezembro de 2015', 'score': 5, 'content': 'Muito bom'},
{'author': 'verônica silva', 'date': '23 de maio de 2016', 'score': 5, 'content': 'Adooroooo Bia'},
{'author': 'thalia Eveling', 'date': '17 de maio de 2016', 'score': 5, 'content': 'thalia sim'},
{'author': 'Ana Fuentes', 'date': '24 de julho de 2014', 'score': 5, 'content': 'Bom Adorei'},
{'author': 'Benoni Pires', 'date': '24 de setembro de 2015', 'score': 5, 'content': 'Pode ser'},
{'author': 'Kemily12085hotmail Santos', 'date': '29 de julho de 2015', 'score': 4, 'content': 'Kemily Legal'},
{'author': 'Um usuário do Google', 'date': '7 de novembro de 2016', 'score': 4, 'content': 'Nata Oi'},
{'author': 'Franciele Barros', 'date': '26 de outubro de 2015', 'score': 1, 'content': 'Não gostei'},
{'author': 'Celia de sa silva', 'date': '14 de agosto de 2014', 'score': 1, 'content': 'Demora pra instala'},
{'author': 'Um usuário do Google', 'date': '9 de setembro de 2016', 'score': 5, 'content': 'Amei Legal'},
{'author': 'Izadora Menezes', 'date': '25 de dezembro de 2016', 'score': 5, 'content': 'Amada Adorei'},
{'author': 'Deivid Marx', 'date': '24 de abril de 2015', 'score': 5, 'content': 'Fofo e lindo'},
{'author': 'Anna Victoria', 'date': '16 de setembro de 2014', 'score': 5, 'content': 'Nossa que legal'},
{'author': 'Isabelle Santana', 'date': '15 de fevereiro de 2015', 'score': 5, 'content': 'Recomendo Amei'},
{'author': 'Davi gamer silva', 'date': '24 de abril de 2016', 'score': 5, 'content': 'Muito leeegaaaaal'},
{'author': 'Um usuário do Google', 'date': '11 de dezembro de 2016', 'score': 3, 'content': 'Gsoz 153'},
{'author': 'Maria Genilda', 'date': '14 de setembro de 2014', 'score': 5, 'content': 'É bom'},
{'author': 'Raimundo Nascimento', 'date': '18 de março de 2015', 'score': 3, 'content': 'Vou testar'},
{'author': 'Marcia Schiwe', 'date': '10 de novembro de 2014', 'score': 5, 'content': 'Muito bom'},
{'author': 'Jhonny CS', 'date': '7 de setembro de 2015', 'score': 4, 'content': 'Ok Bom'},
{'author': 'Luis Felipe', 'date': '6 de agosto de 2015', 'score': 2, 'content': 'Não gostei'},
{'author': 'Mariana David', 'date': '17 de janeiro de 2015', 'score': 5, 'content': 'Mariana David'},
{'author': 'jordana feitoza', 'date': '20 de julho de 2015', 'score': 4, 'content': 'Amei Isa'},
{'author': 'Heloisa Rocha', 'date': '30 de janeiro de 2015', 'score': 1, 'content': 'Adorei muito'},
{'author': 'LAURA Teresina', 'date': '31 de outubro de 2014', 'score': 5, 'content': 'Laura Teresina'},
{'author': 'Igor Hoffmann', 'date': '30 de novembro de 2014', 'score': 5, 'content': 'Em legal'},
{'author': 'elizelma gomes', 'date': '11 de dezembro de 2015', 'score': 3, 'content': 'Legal Edocativo'},
{'author': 'Mirian Mirian Pires', 'date': '8 de novembro de 2014', 'score': 1, 'content': 'Tá baixando'},
{'author': 'Dulce Braga', 'date': '5 de novembro de 2017', 'score': 5, 'content': 'UFRJ rd'},
{'author': 'KAIAN gomes', 'date': '23 de julho de 2017', 'score': 3, 'content': 'o jogo e bom'},
{'author': 'bela silva', 'date': '4 de julho de 2016', 'score': 5, 'content': 'Ivan Marian'},
{'author': 'Leticia 100limits', 'date': '24 de maio de 2015', 'score': 5, 'content': 'Klara 12345'},
{'author': 'Raissa Lorenz', 'date': '11 de maio de 2015', 'score': 1, 'content': 'Tem que pagar'},
{'author': 'Julia Rossi', 'date': '29 de junho de 2016', 'score': 5, 'content': 'Amei Bom'},
{'author': 'Diana Pavani', 'date': '15 de agosto de 2015', 'score': 5, 'content': 'Eu adorro'},
{'author': 'Luciana Franca', 'date': '14 de julho de 2015', 'score': 5, 'content': 'Amei é legal'},
{'author': 'Paloma Sousa Reis Sousa', 'date': '11 de novembro de 2014', 'score': 1, 'content': 'Bom Lunna'},
{'author': 'Rafaela Rodrigues', 'date': '12 de dezembro de 2017', 'score': 3, 'content': 'Ta iatakando'},
{'author': 'Bruna Farias', 'date': '18 de julho de 2015', 'score': 5, 'content': 'Adorei Bfhkndhwk2015'},
{'author': 'junior duda', 'date': '22 de abril de 2015', 'score': 3, 'content': 'É bom'},
{'author': 'Nayara macedo', 'date': '9 de maio de 2016', 'score': 5, 'content': 'gosti yasmim'},
{'author': 'Luiz _Gamerbr', 'date': '17 de julho de 2015', 'score': 5, 'content': 'legal maisomeno'},
{'author': 'Um usuário do Google', 'date': '19 de junho de 2017', 'score': 5, 'content': 'Daora BEIJOS'},
{'author': 'Yasmin Silva Magalhães', 'date': '13 de janeiro de 2016', 'score': 5, 'content': 'Amo Caillou'},
{'author': 'Ingrid Fonseca', 'date': '17 de junho de 2015', 'score': 4, 'content': 'Sei lá'},
{'author': 'Um usuário do Google', 'date': '24 de setembro de 2016', 'score': 1, 'content': 'Muito l'},
{'author': 'viZoeira dos Primos', 'date': '27 de março de 2015', 'score': 5, 'content': 'qui legal'},
{'author': 'Um usuário do Google', 'date': '20 de outubro de 2017', 'score': 1, 'content': 'Não gostei'},
{'author': 'Juciclea Maria', 'date': '16 de dezembro de 2016', 'score': 5, 'content': 'Bom demais'},
{'author': 'gabriela valadão', 'date': '19 de maio de 2015', 'score': 5, 'content': 'Adorei Legal'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'Ameiiiii adoreiii'},
{'author': 'Kaua Kaua Souza', 'date': '31 de março de 2016', 'score': 5, 'content': 'Legal Jaua'},
{'author': '15 anos', 'date': '13 de outubro de 2014', 'score': 5, 'content': 'Adorei Recomendo'},
{'author': 'lps brasil', 'date': '23 de fevereiro de 2015', 'score': 5, 'content': 'Bem daora'},
{'author': 'ronildo rony', 'date': '13 de janeiro de 2016', 'score': 5, 'content': 'FROZEN Peppaolu'},
{'author': 'Um usuário do Google', 'date': '3 de setembro de 2017', 'score': 5, 'content': 'Amei essa'},
{'author': 'Vanessa Araújo', 'date': '21 de junho de 2016', 'score': 5, 'content': 'e muito divertido'},
{'author': 'Maria2890 Amow', 'date': '9 de julho de 2016', 'score': 3, 'content': 'Casemiro Dfgyrsdhc'},
{'author': 'sara cristina', 'date': '11 de agosto de 2016', 'score': 3, 'content': 'Sara Adorei'},
{'author': 'Kathelyn Victoria', 'date': '14 de abril de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Isa Epiaca', 'date': '26 de dezembro de 2014', 'score': 5, 'content': 'Muito bom'},
{'author': 'Matheus Silva', 'date': '18 de agosto de 2015', 'score': 5, 'content': 'Lucileni Adorei'},
{'author': 'Guilherme Costa', 'date': '30 de março de 2015', 'score': 5, 'content': 'Legal Medico'},
{'author': 'Jessica Santos', 'date': '2 de maio de 2015', 'score': 1, 'content': 'Cailou Jessica'},
{'author': 'Edson balterdiesel', 'date': '29 de outubro de 2015', 'score': 5, 'content': 'Medica Duda'},
{'author': 'Gabriel Gabigol', 'date': '8 de novembro de 2015', 'score': 1, 'content': 'Caillou Esfatsfeito'},
{'author': 'fabrica de bonecas', 'date': '3 de abril de 2016', 'score': 5, 'content': 'Dimasssasssss D'},
{'author': 'Um usuário do Google', 'date': '3 de setembro de 2016', 'score': 5, 'content': 'DUDA Yasmin'},
{'author': 'Leyla de O F Vieira', 'date': '16 de fevereiro de 2015', 'score': 5, 'content': 'Miguel Adorei'},
{'author': 'daniela lima', 'date': '4 de junho de 2015', 'score': 5, 'content': 'ALEX 134677'},
{'author': 'ubaldino andrade', 'date': '28 de abril de 2015', 'score': 1, 'content': 'É besta'},
{'author': 'Gabrielly Andréia Silva', 'date': '18 de janeiro de 2016', 'score': 5, 'content': 'Amei Ótimo'},
{'author': 'Luiz Fernando Gonçalves', 'date': '29 de outubro de 2015', 'score': 2, 'content': 'Amei Kkkkkk'},
{'author': 'Rayssa Vitoria', 'date': '26 de setembro de 2016', 'score': 5, 'content': 'GOSTEI ADOREI'},
{'author': 'inacio junior', 'date': '5 de setembro de 2017', 'score': 2, 'content': 'Inacio neto'},
{'author': 'Jennyffer Alves', 'date': '8 de março de 2015', 'score': 5, 'content': 'ADOREI AMEI'},
{'author': 'Ananda e jhoninha Nicole e EMANUEL', 'date': '2 de junho de 2015', 'score': 1, 'content': 'Ruim Bestinha'},
{'author': 'Rita De Cassia', 'date': '5 de novembro de 2014', 'score': 5, 'content': 'Está baixando'},
{'author': 'Leo Jonathan', 'date': '9 de dezembro de 2014', 'score': 5, 'content': 'Muito bom'},
{'author': 'Gabriela Rocha', 'date': '19 de fevereiro de 2015', 'score': 5, 'content': 'Muito bom'},
{'author': 'Alanna Victorya', 'date': '12 de fevereiro de 2016', 'score': 5, 'content': 'Amei Hu'},
{'author': 'Isabella Carvalho', 'date': '5 de fevereiro de 2015', 'score': 1, 'content': 'ASTROFÍSICA BB'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2017', 'score': 5, 'content': 'E b'},
{'author': 'Gabriel Calais de Souza', 'date': '21 de setembro de 2014', 'score': 5, 'content': 'Ameeeeeeeee Há'},
{'author': 'Lucia Alencar', 'date': '27 de julho de 2016', 'score': 5, 'content': 'Aná Júlia'},
{'author': 'Aline Pratti', 'date': '3 de setembro de 2015', 'score': 5, 'content': 'Muito legal'},
{'author': 'Anna Luiza De Oliveira', 'date': '9 de janeiro de 2015', 'score': 5, 'content': 'Amei Adorei'},
{'author': 'Pedro Santos Silva', 'date': '3 de março de 2015', 'score': 5, 'content': 'Legau Daora'},
{'author': 'ivanir gripino', 'date': '19 de outubro de 2015', 'score': 4, 'content': 'Eu amei'},
{'author': 'Matheus Teteu', 'date': '7 de agosto de 2016', 'score': 5, 'content': 'Emily Selamat'},
{'author': 'amarildo souza', 'date': '9 de agosto de 2015', 'score': 5, 'content': 'amarilDO souAZA'},
{'author': 'thialy Damily', 'date': '18 de outubro de 2016', 'score': 3, 'content': 'THialy Casa'},
{'author': 'Layane Lima', 'date': '8 de janeiro de 2016', 'score': 5, 'content': 'Oyltoc Otimo'},
{'author': 'Giovanna Silva', 'date': '25 de abril de 2015', 'score': 5, 'content': 'Giovanna Oi'},
{'author': 'Ágata Geni', 'date': '23 de dezembro de 2015', 'score': 5, 'content': 'Muito legal'},
{'author': 'Joelma Pereira', 'date': '24 de fevereiro de 2015', 'score': 5, 'content': 'TARSYLA TANIA'},
{'author': 'Joao Felipe Felipe', 'date': '12 de abril de 2016', 'score': 5, 'content': 'Amei Joao'},
{'author': 'Aline Alves', 'date': '3 de junho de 2015', 'score': 5, 'content': 'F Hn'},
{'author': 'Um usuário do Google', 'date': '25 de agosto de 2016', 'score': 5, 'content': 'Mateuskkk Mateusanjos'},
{'author': 'Irani. juliao Julia', 'date': '11 de junho de 2015', 'score': 1, 'content': 'Tuti Irani'},
{'author': 'Juuh & Rafah', 'date': '26 de setembro de 2014', 'score': 5, 'content': 'Ja to bai'},
{'author': 've dade Santos', 'date': '19 de agosto de 2015', 'score': 3, 'content': 'Até que e bom'},
{'author': 'Leandro Fhh', 'date': '14 de dezembro de 2014', 'score': 3, 'content': 'Bom pra crianças'},
{'author': 'Kellen Ortiz', 'date': '2 de fevereiro de 2016', 'score': 5, 'content': 'Muto Idota'},
{'author': 'Um usuário do Google', 'date': '11 de fevereiro de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Imagine Real', 'date': '13 de março de 2015', 'score': 1, 'content': 'Muito ruim'},
{'author': 'Sara Maria Vieira dos Santos', 'date': '12 de janeiro de 2015', 'score': 5, 'content': 'Júlia Sofia'},
{'author': 'evandro santos', 'date': '6 de novembro de 2015', 'score': 1, 'content': 'eu odiei'},
{'author': 'Marina Ribeiro', 'date': '15 de março de 2015', 'score': 3, 'content': 'É legal'},
{'author': 'Mirelle Cristina', 'date': '7 de dezembro de 2015', 'score': 4, 'content': 'Caio Gostei'},
{'author': 'alisson conceicao', 'date': '15 de abril de 2015', 'score': 5, 'content': 'Muíto bom'},
{'author': 'Jessica Timóteo', 'date': '2 de dezembro de 2015', 'score': 4, 'content': 'Gostei Muito'},
{'author': 'natalia lima ferreira', 'date': '21 de outubro de 2014', 'score': 2, 'content': 'Lindo Kkkkkkkk'},
{'author': 'Grazielle Alves', 'date': '21 de julho de 2015', 'score': 2, 'content': 'Muito fofo'},
{'author': 'Erica Machado De Melo', 'date': '18 de outubro de 2014', 'score': 5, 'content': 'Otimo jogo'},
{'author': 'Erica Medeiros', 'date': '6 de março de 2016', 'score': 5, 'content': 'Inara Adorei'},
{'author': 'EliAle', 'date': '11 de agosto de 2017', 'score': 4, 'content': 'manero adorei'},
{'author': 'Shan Kenny', 'date': '29 de março de 2015', 'score': 1, 'content': 'E RUI'},
{'author': 'Jessica Kammers', 'date': '3 de fevereiro de 2015', 'score': 5, 'content': 'Jessic Adore'},
{'author': 'luciano santos', 'date': '12 de abril de 2015', 'score': 5, 'content': 'gostei odiei'},
{'author': 'Patrick Oliveira', 'date': '12 de julho de 2015', 'score': 5, 'content': 'Vitoria Vivi'},
{'author': 'Tauane Cerqueira', 'date': '5 de fevereiro de 2015', 'score': 1, 'content': 'Um ooooooohhhhhhh'},
{'author': 'Tainá Santos', 'date': '27 de fevereiro de 2016', 'score': 2, 'content': 'Medico Ajuda'},
{'author': 'Wilson Tolentino', 'date': '23 de julho de 2015', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '14 de novembro de 2017', 'score': 4, 'content': 'Acho que e vom'},
{'author': 'Isabella Caetano', 'date': '3 de julho de 2015', 'score': 3, 'content': 'Kkkkkkkkkkkkkkk Isabella'},
{'author': 'Um usuário do Google', 'date': '31 de outubro de 2016', 'score': 5, 'content': 'Ana Assembleia'},
{'author': 'Viviane Marques', 'date': '14 de fevereiro de 2016', 'score': 5, 'content': 'LTmg Dgm'},
{'author': 'Lane Aquino', 'date': '4 de março de 2016', 'score': 5, 'content': 'Já TV'},
{'author': 'Miriam Vitoria', 'date': '7 de maio de 2016', 'score': 5, 'content': 'Gostei Muito'},
{'author': 'MATEUS FREITAS', 'date': '17 de agosto de 2015', 'score': 3, 'content': 'Muito legal'},
{'author': 'Flavio Martins', 'date': '8 de janeiro de 2016', 'score': 5, 'content': 'Fabi F'},
{'author': 'Kaway Girl', 'date': '11 de janeiro de 2015', 'score': 1, 'content': 'E EDUCATIVO'},
{'author': 'Ana Carolina Clarindo', 'date': '14 de julho de 2016', 'score': 5, 'content': 'Analisar e vcngndgskrgsdg'},
{'author': 'Um usuário do Google', 'date': '25 de novembro de 2016', 'score': 4, 'content': 'Bom Legal'},
{'author': 'Landia Dos Santos Silveira', 'date': '13 de maio de 2016', 'score': 1, 'content': 'Muito chato'},
{'author': 'claudinei da silva viana viana', 'date': '27 de fevereiro de 2015', 'score': 5, 'content': 'Adorei Emuitolegao'},
{'author': 'Camila Soares De Assis', 'date': '3 de outubro de 2014', 'score': 5, 'content': 'Muito legal'},
{'author': 'Jennifer Soares', 'date': '1 de dezembro de 2014', 'score': 5, 'content': 'Amei o jogo'},
{'author': 'Pamela Ramalho', 'date': '20 de abril de 2015', 'score': 5, 'content': 'Maneiro Show'},
{'author': 'Um usuário do Google', 'date': '4 de julho de 2017', 'score': 5, 'content': 'Am si'},
{'author': 'Adrielly Milhomen Da Silva Princesa', 'date': '21 de junho de 2017', 'score': 1, 'content': 'Muito ruin'},
{'author': 'marcele nobre', 'date': '25 de agosto de 2016', 'score': 1, 'content': 'Pessimo Bostaaa'},
{'author': 'Bianka Camargo', 'date': '17 de julho de 2017', 'score': 5, 'content': 'E o timo'},
{'author': 'elizabete oliveira', 'date': '7 de outubro de 2015', 'score': 1, 'content': 'Amor Fisce'},
{'author': 'Adriane MirandaVivian', 'date': '12 de março de 2015', 'score': 5, 'content': 'Vou Amar'},
{'author': 'César Menezes', 'date': '15 de novembro de 2014', 'score': 3, 'content': 'Jesus Salvador'},
{'author': 'samuel e wazi', 'date': '7 de maio de 2015', 'score': 5, 'content': 'Muito Scott'},
{'author': 'Luisalobianc Lobianco', 'date': '12 de janeiro de 2017', 'score': 1, 'content': 'Gostei Luisalobianco'},
{'author': 'Um usuário do Google', 'date': '24 de agosto de 2016', 'score': 4, 'content': 'Bonita Love'},
{'author': 'Ana Flavia Sackis', 'date': '8 de fevereiro de 2015', 'score': 5, 'content': 'YHANLORENZO Ameio'},
{'author': 'Eduardo Ramalho', 'date': '25 de fevereiro de 2017', 'score': 5, 'content': 'muito legal'},
{'author': 'Um usuário do Google', 'date': '11 de novembro de 2016', 'score': 5, 'content': 'Maria rita Maria rita'},
{'author': 'Joao Quadros Assis', 'date': '14 de novembro de 2014', 'score': 5, 'content': 'Legal Legaaaaaal'},
{'author': 'ana ju caldeira juju', 'date': '12 de junho de 2015', 'score': 3, 'content': 'Bom Amei'},
{'author': 'Johnny Oliveira', 'date': '8 de julho de 2015', 'score': 5, 'content': 'Isabella Odorei'},
{'author': 'Samuel De Jesus', 'date': '17 de outubro de 2016', 'score': 5, 'content': 'Escola Samuel'},
{'author': 'Junior games', 'date': '16 de janeiro de 2015', 'score': 4, 'content': 'Kkkkkkkkkkkk Kkkkkkkkkkk'},
{'author': 'Vitoria Maiumi', 'date': '4 de outubro de 2015', 'score': 2, 'content': 'Tainá feia'},
{'author': 'Julia Julia', 'date': '27 de agosto de 2014', 'score': 5, 'content': 'Adorei Gostei'},
{'author': 'Dudah Dudinha', 'date': '7 de fevereiro de 2016', 'score': 5, 'content': 'Maria Mbjw'},
{'author': 'claudia nascimento', 'date': '28 de julho de 2015', 'score': 3, 'content': 'E legal'},
{'author': 'Asiele Jasmim Domingues Guedes', 'date': '22 de julho de 2015', 'score': 4, 'content': 'To estalando'},
{'author': 'Fabiana Lazzarin', 'date': '16 de agosto de 2017', 'score': 5, 'content': 'Eduarbo Eduardo'},
{'author': 'Andressa Windstein', 'date': '21 de novembro de 2015', 'score': 5, 'content': '5 Andresa'},
{'author': 'Kenna Souza Maria', 'date': '28 de julho de 2015', 'score': 5, 'content': 'Medico Salao'},
{'author': 'Um usuário do Google', 'date': '7 de outubro de 2016', 'score': 5, 'content': 'Gfhgc Matheus'},
{'author': 'Um usuário do Google', 'date': '4 de agosto de 2017', 'score': 5, 'content': 'legal GOTO'},
{'author': 'juju Elisangela', 'date': '9 de outubro de 2014', 'score': 2, 'content': 'kaio legau'},
{'author': 'Vinicius Oliveira', 'date': '7 de novembro de 2015', 'score': 3, 'content': 'Bom Pai'},
{'author': 'charles piccoli', 'date': '12 de janeiro de 2015', 'score': 5, 'content': 'Adorei Bom'},
{'author': 'Mário Lima', 'date': '4 de fevereiro de 2016', 'score': 5, 'content': 'Oi Legao'},
{'author': 'Percilia Suzart', 'date': '21 de dezembro de 2015', 'score': 1, 'content': 'Gostei Tarcilla'},
{'author': 'Mara Cardoso', 'date': '7 de outubro de 2015', 'score': 5, 'content': 'É OTIMOOO'},
{'author': 'Kymbllyn Araujo Dos Santos', 'date': '3 de fevereiro de 2015', 'score': 1, 'content': 'Je Jjsdm'},
{'author': 'Daniel Divino', 'date': '8 de janeiro de 2016', 'score': 5, 'content': 'Kkkk zuera'},
{'author': 'Amanda Daniele', 'date': '19 de novembro de 2015', 'score': 5, 'content': 'Ótimo Legal'},
