{'author': 'Um usuário do Google', 'date': '7 de outubro de 2018', 'score': 1, 'content': 'Odiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era…Resenha completaOdiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era ruim Incrivelmente chato E horrível Infelizmente Sigla : ODIEI'},
{'author': 'JOAO PEDRO GODOY', 'date': '24 de dezembro de 2017', 'score': 1, 'content': 'Só dá pra jogar os que estão desbloqueados e não muda de mundo e se a gente baixa ele no outro dia aparece uma mensagem dizendo que tem que pagar pra jogar eu só desinstalei pq não tem jogos legais e estalei de novo pq o meu celular é também da minha irmãzinha e se vcs não melhorarem esses jogos não…Resenha completaSó dá pra jogar os que estão desbloqueados e não muda de mundo e se a gente baixa ele no outro dia aparece uma mensagem dizendo que tem que pagar pra jogar eu só desinstalei pq não tem jogos legais e estalei de novo pq o meu celular é também da minha irmãzinha e se vcs não melhorarem esses jogos não baixo mais e pesso pra ninguém baixar também'},
{'author': 'Thyfane Almeida', 'date': '30 de dezembro de 2017', 'score': 1, 'content': 'Esse jogo é muito ruim série não dá para jogar quando você entra diz pague R$9, 45 por mês sério se não fosse por isso não sei oque séria'},
{'author': 'Sarah Geraldo', 'date': '16 de junho de 2018', 'score': 3, 'content': 'Olha até que esses jogos são bons mas os jogos da Budge tem muitas compras no App então fica chato jogar:( Melhorem isso por favor! Espero sua resposta!! 😌😊 Obrigada!!'},
{'author': 'Um usuário do Google', 'date': '2 de dezembro de 2017', 'score': 1, 'content': 'Eu dei uma estrela mas se eu podese eu não daria ne uma Jogo coco!'},
{'author': 'Princesa Gamez', 'date': '2 de agosto de 2018', 'score': 1, 'content': 'Engraçado, não dá para fazer nada!O pior é que na descrição do app tá escrito "MUITO CONTEÚDO DISPONÍVEL\',e não dá para fazer nada,vcs deviam ter vergonha, nenhuma criança vai se divertir com isso como tá escrito,nenhuma mãe compra isso.'},
{'author': 'Izonilde Silva', 'date': '19 de janeiro de 2018', 'score': 1, 'content': 'Não gostei ,ODIEI.Você tem que não ter nenhua pessoa pra instalar não instalem vcs vão se enraivar e muito'},
{'author': 'Um usuário do Google', 'date': '25 de dezembro de 2017', 'score': 1, 'content': 'Eset jogo é uma merdar nem jogei pra que pagar pra jogar de char u jogo gúrátis ou ninguém vai mais joga os jogos de vocês quem acha e Melhor não jogar us jogos do Bogde'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Eu gosto desse jogo é legal ele eu acho muito legal porque quando estou triste eu jogo o jogo para poder tirar a tristeza sim porque eu também gosto muito de pintar e eu acho esse jogo legal as pessoas podiam gostar desse jogo também mas quem não gosta Me desculpe mas eu gosto mas quem não gosto não…Resenha completaEu gosto desse jogo é legal ele eu acho muito legal porque quando estou triste eu jogo o jogo para poder tirar a tristeza sim porque eu também gosto muito de pintar e eu acho esse jogo legal as pessoas podiam gostar desse jogo também mas quem não gosta Me desculpe mas eu gosto mas quem não gosto não gosto eu gosto'},
{'author': 'Um usuário do Google', 'date': '3 de março de 2018', 'score': 5, 'content': 'Gente é muito bom mesmo É daí que é bloqueado AFF Gente é o jeito do jogo é a lei Do jogo eu também queria que fosse desbloqueado mais foi assim que o jogo foi planejado. :('},
{'author': 'Um usuário do Google', 'date': '8 de julho de 2018', 'score': 5, 'content': 'parabéns para esses negócio aí maravilhoso que vocês estão fazendo tá parabéns muito bem muito educativo para as crianças tchau meu nome é Larissa tá mas o meu apelido é Larissa Manoela tchauparabéns para esses negócio aí maravilhoso que vocês estão fazendo tá parabéns muito bem muito educativo …Resenha completaparabéns para esses negócio aí maravilhoso que vocês estão fazendo tá parabéns muito bem muito educativo para as crianças tchau meu nome é Larissa tá mas o meu apelido é Larissa Manoela tchauparabéns para esses negócio aí maravilhoso que vocês estão fazendo tá parabéns muito bem muito educativo para as crianças tchau meu nome é Larissa tá mas o meu apelido é Larissa Manoela tchau beijo'},
{'author': 'Um usuário do Google', 'date': '7 de outubro de 2018', 'score': 1, 'content': 'Que jogo esse cara si você quer dinheiro arruma ai si vira você não é quadrado mais também não faz a pessoas triste não to falando para ti magoar mais o jogo orrivel'},
{'author': 'Mimi Osório', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Bom eu vou fazer 11anos neste ano mas gosto desses jogos educativos não é regra ser mocinha e jogar esses jogos enfim eu recomendo para todos👍👍😋😄😄'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2018', 'score': 1, 'content': 'E oriveu teque pagar ese jogo u qui eu sei e para Quiranças ou não podia ta isquirto deve pagar o jogo. meu deus que porquari😤😤😣😣😡😡😡eu queria tamto jogar'},
{'author': 'Um usuário do Google', 'date': '21 de dezembro de 2017', 'score': 1, 'content': 'Esses jogo é o pior pra quem não pode pagar para jogar se vcs não puderem pagar para entrar não baixeim'},
{'author': 'Um usuário do Google', 'date': '5 de junho de 2018', 'score': 2, 'content': 'Eu não sei quase de nada desse jogo ele só fica carregando e sempre que carrega aparece um anúncio falando que está sem internet mais sempre tá... Não abaixem!!!!'},
{'author': 'Um usuário do Google', 'date': '18 de setembro de 2018', 'score': 1, 'content': 'Gente isso é muito chato e nem consigui entrar no jogo então ninguém abaixa isso por favor de coração ❤🙂🙂.'},
{'author': 'Um usuário do Google', 'date': '6 de outubro de 2018', 'score': 1, 'content': 'Manuuh e horrivel esseh lixoh q c chamar um jg cm vários jgs odiei por mim k issuh nuh tivesseh neh umah visuh e neh download'},
{'author': 'Mauro Godoi', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Eu adorei esse jogo mais tem 1 problema quando toca no personagem aí eu não sei para que serve aquela chave eu acho que o jogo tá bloqueado'},
{'author': 'Um usuário do Google', 'date': '12 de dezembro de 2017', 'score': 5, 'content': 'Não sei ce esse jogo é legal mais mesmo asin eu vou colocar 5 estrelas'},
{'author': 'O mundo mais divertido', 'date': '9 de abril de 2018', 'score': 5, 'content': 'É legal dá pra aprender as coisas é muito divertido 😉😊😁 dá pra fazer muita coisa legal dá pra assistir video da My Littleton Pony! abaixem mesmo 😊🙂☺️😇'},
{'author': 'As Incriveis e Legais Aventuras de Paulo Roberto', 'date': '19 de agosto de 2018', 'score': 1, 'content': 'Chegaaaaaa pessoal parem de briga cada um no seu lugar que vamos resolver isso vou contar uma história: sabiam que quando a empresa dá dinheiro pra pagar e as pessoas não querem baixar ficam eletrizados e morrem e viram zumbis?????🙂🙂🙂🙂🙂🙂'},
{'author': 'Um usuário do Google', 'date': '10 de fevereiro de 2018', 'score': 1, 'content': "Esse jogo é uma farsa vc instala o jogo e é tudo pago!Então porque fizeram gratuito?Depois disso não confio mais na budge.:'-("},
{'author': 'Um usuário do Google', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'Eu amei esse jogo ele é muito legal não sei porquê as pessoas dizem que ele é ruim , ou chato. Bom enfim eu ameeeeeeeei.'},
{'author': 'Um usuário do Google', 'date': '26 de junho de 2018', 'score': 5, 'content': 'Não precisa ser feito em bora lá não tem nada a ver com o número de telefone para contato e interesse em participar do processo de comer um pouco mais de comer'},
{'author': 'Pandinha gamer br', 'date': '7 de outubro de 2018', 'score': 1, 'content': 'A única palavra que eu vou dizer "Péssimo" motivos? Tenho um TEM QUE PAGAR MUITO CARO E VC BOTA ISSO PARA CRIANÇAS?!'},
{'author': 'FeFezinha Games', 'date': '19 de fevereiro de 2018', 'score': 2, 'content': 'Só sufoco Os jogos de vcs tem que pagar não percebem que as crianças querem jogar, aí paga um beleza mais aí eles querem mais aí fica pagando'},
{'author': 'Um usuário do Google', 'date': '3 de agosto de 2018', 'score': 1, 'content': 'esse jogo é péssimo eu já tinha pagado mas demora pra entrar quando eu milevantai pra fazer cocó e xixi por que eu tava com dor de barriga e ainda tava rolando 👎'},
{'author': 'Carla Araujo Ferreira Fontes', 'date': '5 de fevereiro de 2018', 'score': 1, 'content': 'Tem que pagar para jogar já vem instalado esse aplicativo mas descobri que eles enganam aí vocês ficam pensando que não precisa pagar mas precisa não recomendo'},
{'author': 'Um usuário do Google', 'date': '16 de agosto de 2018', 'score': 1, 'content': 'Até fazerem um jogo sem pagar, sério vai te muuuuuuitos downloads mas n adianta fazer jogos a tem a se cadastrar e paga, aliás a conta vence imagina te paga sempre sempre sempre é Aída caro :eles juram q alguém vai gosta dessa porcariaaaa de jogo sério o budge vai perder a fama por causa disso j…Resenha completaAté fazerem um jogo sem pagar, sério vai te muuuuuuitos downloads mas n adianta fazer jogos a tem a se cadastrar e paga, aliás a conta vence imagina te paga sempre sempre sempre é Aída caro :eles juram q alguém vai gosta dessa porcariaaaa de jogo sério o budge vai perder a fama por causa disso já vou avisando adios😡😡😡😐'},
{'author': 'Pedro Balija', 'date': '19 de janeiro de 2018', 'score': 1, 'content': 'Olha não recomendo Porquê porque está escrito que e gratis mas depois de uma semana tem que pagar para mim isso não é de graça buge studios'},
{'author': 'Um usuário do Google', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Bom galera como eu ainda n instalei n sei se e bom ou n mais se eu baixar e achar ruim eu dou uma estrela se for bom msm vai ficar as cinco'},
{'author': 'Brasdenia Lima Viana', 'date': '28 de janeiro de 2018', 'score': 5, 'content': 'Jjjjjjj não sei se é pra você q deus é amor é uma calça dessa forma sozinho e não estou conseguindo acessar a página da internet ele é'},
{'author': 'Mauricio Souza', 'date': '26 de novembro de 2017', 'score': 5, 'content': 'É chato não dar pra jogar puem concorda da goinha pra valer'},
{'author': 'luisa e seus amiguinhos', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'Amei tem gente qur fala que e chato eu fui la abaixei um jogo que todo mundo falava que e chato quando fui ver era mau legal!!'},
{'author': 'Matheus Santos', 'date': '16 de dezembro de 2017', 'score': 1, 'content': 'Demora demais e a mulher tá certa esse jogo tudo tem que ter a maioria tem que comprar é chato'},
{'author': 'Paolo Gamer', 'date': '8 de janeiro de 2018', 'score': 1, 'content': 'Sério Mesmo Assinatura Num Jogo De Criança??? pqp! Assinatura É Em Programas!!! Só Posso Dizer Uma Coisa : Vai Se F**** Budge Studios A Budge Pensou Mesmo Que A Nintendo Com Super Mario Run! Aff! Acho Que Falou: "Estamos Sem Dinheiro, Então Vamos Criar Um Jogo Com Assinatura Necessária.'},
{'author': 'blog das primas', 'date': '29 de junho de 2018', 'score': 1, 'content': 'Todos os jogos desta marca tem que paga alguma coisa isso é chato meu só querem ficar ganhando dinheiro que ódio'},
{'author': 'Um usuário do Google', 'date': '19 de agosto de 2018', 'score': 1, 'content': 'É ORRIVEL EU PENSAVA QUE ERA TUDO GRATIS MAIS NÃO E😠😠😠😠😠😠😠QUEM FES EU JOGO UM TIJOLO NA CARA SEM DÓ SE EU ENCONTRA A PESSOA A PESSOA VAI SAÍ CORE NDO😂😂😂😂😂😂😂EU ACHO'},
{'author': 'Sergio augusto moreira', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'Assim eu amo. Os. Jogos de se. Criador e de vários mais tem pessoa. Que não. Gosta. E. Não. Precisa ser obrigado a. Abaixar. Por que. A. Vida. É. Dela. Ela. Que escolhe. Por favor. Não obrigue. As. Pessoas. A fazer o que. Elas não querem ok o jogo. É. Ótimo e obrigada pela atenção'},
{'author': 'Alda Pessoa', 'date': '5 de abril de 2018', 'score': 1, 'content': 'Oi! É preciso pagar só tem 1 semana grátis devia ser 1 ano e não pedir logo os códigos'},
{'author': 'Fernanda Morais', 'date': '14 de julho de 2018', 'score': 1, 'content': 'Gente não gostei porque tem que paga pra jogar todos os jogos eu não tenho dinheiro pra pagar esse tipo de coisa 😠'},
{'author': 'Adailton batista Batista', 'date': '7 de janeiro de 2018', 'score': 5, 'content': 'Tuy a coisa linda amo muito anos de 5 a í a sua família muita paz saúde e te falou até até até quinta até quinta feira por que até quinta feira por que no começo de'},
{'author': 'Um usuário do Google', 'date': '18 de julho de 2018', 'score': 1, 'content': 'Fala serio pelo menos vcs poderiam deuxar 5 ou 6 jogos que nao precisa da asinar pela mor de deus'},
{'author': 'Jubileu Souza', 'date': '30 de março de 2018', 'score': 5, 'content': 'Amei muito esse App ele é um só só tem muitos jogos e vídeos legais q n gostar n e um ser humano'},
{'author': 'Um usuário do Google', 'date': '27 de fevereiro de 2018', 'score': 5, 'content': 'Olha quem falou que o jogo é pago nao é teu vai tomama no cu de vcs que tao falando may desse jogo vai toma no cuuuu'},
{'author': 'Um usuário do Google', 'date': '24 de julho de 2018', 'score': 5, 'content': 'Gente eu achei bem legal não precisa instalar vários aplicativos não precisa desinstalar seu Favorito tudo só em um aplicativo'},
{'author': 'Elenice Delgado', 'date': '30 de novembro de 2017', 'score': 1, 'content': 'Ele é mentiroso ele disse que é de graça mas tem que pagar'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2018', 'score': 1, 'content': 'eu tô acordo um dia eu abaixei ele aí ele tinha acabado de carregar aí ele voltou a carregar tudo de novo quem disse que ele é bom você se arrepender de te abaixado ele 😡😡😡😡😈😈😈😠😠😠😠'},
{'author': 'jeferson amorim', 'date': '20 de dezembro de 2017', 'score': 1, 'content': 'Orrivel não baichem esse jogo,eu tentei jogar mas é tudo,tudo,tudo,tudo tudooo pago'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 3, 'content': 'Esse jogo parece ser legal mas tem que pagar se vc quer jogar afe que horror da pra melhorar'},
{'author': 'Um usuário do Google', 'date': '11 de fevereiro de 2018', 'score': 1, 'content': 'Fica aparescendo um negocio pra pagar e nao tem como tirar e nem jogar mais so se pagar mudem isso por favor'},
{'author': 'Um usuário do Google', 'date': '19 de outubro de 2018', 'score': 1, 'content': 'Ali na horabde instalar o jogo dis que é gratuito mas tem que pagar 22,99 reais por MÊS!!!!😡😠'},
{'author': 'Um usuário do Google', 'date': '15 de dezembro de 2017', 'score': 1, 'content': 'Não da para jogar dou mais 4 *quando melhorar os jogos desbloquear tudo'},
{'author': 'Um usuário do Google', 'date': '3 de julho de 2018', 'score': 1, 'content': 'Tem que pagar então não é proprio pra crianças e em outros jogos vcs fasem tudo bloquiado então não estão agradando as crianças menores'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2018', 'score': 1, 'content': 'Achei que o jogo era bom mas quando fui olhar tem que pagar. por favor criadores coloquem o jogo pra ficar grátis'},
{'author': 'Um usuário do Google', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Muito legal e também meu irmão amoou demais e aliás tem coisas no jogos que não a são ppagas'},
{'author': 'Antonia Rodrigues', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'Eu joguei esse jogo com 5 anos ate 9 i ainda tou jogando porque é muito legal'},
{'author': 'Carlos Miguel Souza', 'date': '26 de fevereiro de 2018', 'score': 4, 'content': 'Eu não gostei muito porque esse jogo te que pagar e pro isso coloquei 4 estrelas'},
{'author': 'Um usuário do Google', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'Nao sei si ese jogo tem barbie sitiver eu me mato mais eu acho que ese jogo e uma bosta'},
{'author': 'Cecília Freddo Paixão', 'date': '10 de janeiro de 2018', 'score': 1, 'content': 'Oi meu amor por você e sua família e amigos mas esse não é'},
{'author': 'Um usuário do Google', 'date': '1 de setembro de 2018', 'score': 1, 'content': 'É orrivél !!! Pagar para jogar jogos educativos. Onde já se viu e ainda por cima é caro odiei'},
{'author': 'Um usuário do Google', 'date': '11 de setembro de 2018', 'score': 1, 'content': 'Gente é muito ruim se que dinheiro vai pagar as contas da sua mãe'},
{'author': 'Luciana Alves', 'date': '25 de fevereiro de 2018', 'score': 1, 'content': 'Ele só é ruim porque é pago si não fosse isso ele era muito bom'},
{'author': 'wayra Gamer', 'date': '2 de dezembro de 2017', 'score': 1, 'content': 'É oriveu não gaste seu tenpo baichando isto...😡😡😑'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Eu amei e não é chato anna VC é muito folgada esse jogo é muito mais legal do que maniquefit'},
{'author': 'Um usuário do Google', 'date': '20 de julho de 2018', 'score': 5, 'content': 'Esse APP é muito bo pra criança aprender eu gostei dele amo muito ele tenho 7anos'},
{'author': 'Livia Alves', 'date': '28 de dezembro de 2017', 'score': 1, 'content': 'É chato para caramba tem pé que não deixa comprar é um é impossível jogar um jogo que tem que comprar por 7 semanas'},
{'author': 'Gyka Kawaii', 'date': '3 de dezembro de 2017', 'score': 5, 'content': 'Eu ensino no meu canal como deixar tudo gratis e funciona'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2018', 'score': 4, 'content': 'É muito bom esse jogo para vocês que não gostam desse jogo Então tem que gostar porque é muito bom'},
{'author': 'Vitoria Correa', 'date': '29 de março de 2018', 'score': 5, 'content': 'Eu adorei pois tem vários jogos dentro de um só jogo e os jogos ñ travam amei😉😙'},
{'author': 'Um usuário do Google', 'date': '15 de julho de 2018', 'score': 1, 'content': 'odeio esses jogos da BUDGE porque todo jogo ou é assinante ou tem que pagar pela internet horrivel😠😠'},
{'author': 'Um usuário do Google', 'date': '27 de julho de 2018', 'score': 1, 'content': 'Horrivél quando escolho um para jogar não dá por que preciso desbloquear. E só da para desbloquear pagando R $22,00'},
{'author': 'Rainbow crystal #mlp pinkie', 'date': '22 de dezembro de 2017', 'score': 1, 'content': 'Muito ruim e pago tava tão animada pra jogar daí eu chego lá o jogo é pago!😠só tem 7 dias de experimento grátis!!!😠😠😠 muito ruim!!!'},
{'author': 'Adrielly Rodrigues', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'Eu amei quem não gostou fica aí fazendo cara de com bico ê muito legal'},
