{'author': 'Um usuário do Google', 'date': '20 de novembro de 2016', 'score': 1, 'content': 'Amei É muito legal e também muito bonitinho'},
{'author': 'Saulo Almeida', 'date': '17 de dezembro de 2016', 'score': 5, 'content': 'Meu filho adoro o jogo Muito bom'},
{'author': 'Adriana De Paula', 'date': '11 de janeiro de 2017', 'score': 5, 'content': 'Adorei O Jogo e muito bom mais demora para responder'},
{'author': 'Um usuário do Google', 'date': '24 de outubro de 2016', 'score': 5, 'content': "Aninha'h Castro Amei muito legal"},
{'author': 'Um usuário do Google', 'date': '14 de novembro de 2016', 'score': 5, 'content': 'Amei É. Demais e. Lindaaaaaa e. Legal demais para mim. É. Para. Vocês da. 1000. Estrelas porque é. Muito sensacional. Beijos. Vivi'},
{'author': 'Miguel Cello', 'date': '7 de novembro de 2016', 'score': 5, 'content': 'Amo todos os jogos e o desenho obrigado beijo'},
{'author': 'Um usuário do Google', 'date': '13 de novembro de 2016', 'score': 1, 'content': 'Alexia Nao gostei ele sai toda hora'},
{'author': 'Graziele Rodrigues Lopes', 'date': '6 de novembro de 2016', 'score': 5, 'content': 'masha e o urso Muito legal adorei'},
{'author': 'paloma nunescoelho', 'date': '27 de outubro de 2016', 'score': 5, 'content': 'PALOMA. NUNES COELHINHO INCRIVEU'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2017', 'score': 5, 'content': 'Abaixei e é muito daora pois eu amo marcha eo bean....'},
{'author': 'Um usuário do Google', 'date': '20 de outubro de 2016', 'score': 5, 'content': 'Amo a marsha Muito bom'},
{'author': 'Um usuário do Google', 'date': '23 de outubro de 2016', 'score': 5, 'content': 'Adorei muitoooooooooooooooo 😀😁😄😅😃'},
{'author': 'Danila Costa De Jesus', 'date': '13 de dezembro de 2016', 'score': 5, 'content': 'Muito bom Tem joguinhos de te geito'},
{'author': 'Um usuário do Google', 'date': '1 de janeiro de 2017', 'score': 5, 'content': 'Adorei eu não ligo pra que os outros falaram'},
{'author': 'Ana Lucia Silva E Souza', 'date': '22 de janeiro de 2017', 'score': 5, 'content': 'Tô me divertindo mais do q meu filho.'},
{'author': 'Um usuário do Google', 'date': '20 de dezembro de 2016', 'score': 5, 'content': 'Eu amei Eu dou mil real de estrela'},
{'author': 'Um usuário do Google', 'date': '18 de dezembro de 2016', 'score': 5, 'content': 'Nicoli Nicoli bem eu acho muito legal'},
{'author': 'Nuno Alves', 'date': '17 de novembro de 2016', 'score': 5, 'content': 'Muito engraçado Pena de facto que por vezes cracha'},
{'author': 'Larissa Nunes', 'date': '13 de novembro de 2016', 'score': 1, 'content': 'Fica saindo toda hora'},
{'author': 'Um usuário do Google', 'date': '4 de novembro de 2016', 'score': 5, 'content': 'Julia e seu pai Otimo'},
{'author': 'Um usuário do Google', 'date': '21 de dezembro de 2016', 'score': 1, 'content': 'MariaEduardaSilva de Oliveira Eu sou viciada neste jogo'},
{'author': 'Um usuário do Google', 'date': '12 de janeiro de 2017', 'score': 5, 'content': 'Vamos limpar o vidro Muito bom!'},
{'author': 'Sidney Santos', 'date': '19 de dezembro de 2016', 'score': 5, 'content': 'Muito bom Parabéns aos criadores'},
{'author': 'Kevelen Gomes', 'date': '13 de novembro de 2016', 'score': 5, 'content': 'Bom mt bom Otimo'},
{'author': 'Um usuário do Google', 'date': '5 de novembro de 2016', 'score': 5, 'content': 'Ótimo Muito legal ótimo'},
{'author': 'Wedson Silva', 'date': '14 de janeiro de 2017', 'score': 5, 'content': 'Minha filha ama muito Aprovado'},
{'author': 'lucas viana', 'date': '29 de janeiro de 2017', 'score': 5, 'content': 'Legal, só espero que não trave depois'},
{'author': 'Um usuário do Google', 'date': '2 de dezembro de 2016', 'score': 5, 'content': 'Amei Minha filha amou também'},
{'author': 'Carol Fonseca', 'date': '15 de fevereiro de 2017', 'score': 5, 'content': 'É muito bom todos os mini-jogos'},
{'author': 'Um usuário do Google', 'date': '19 de dezembro de 2016', 'score': 5, 'content': 'Muito divertido adorei!'},
{'author': 'bibia Gomes', 'date': '27 de janeiro de 2017', 'score': 5, 'content': 'Eu amo masha e o urso 😙😙 e amei esse jogo'},
{'author': 'Itamara Ferreira', 'date': '25 de novembro de 2016', 'score': 5, 'content': 'macha Minha irmã adoro'},
{'author': 'Um usuário do Google', 'date': '27 de novembro de 2016', 'score': 5, 'content': 'Legal muito kegal Bom'},
{'author': 'Leandra Eduarda Frehlich Santiago', 'date': '17 de novembro de 2016', 'score': 5, 'content': 'Adorei E muito bom'},
{'author': 'Eduarda Lorranny', 'date': '28 de janeiro de 2017', 'score': 5, 'content': 'Minhas filhas adoram masha e urso'},
{'author': 'Jose Jaime Andre', 'date': '3 de fevereiro de 2017', 'score': 5, 'content': 'Muito bom meu irmão adora'},
{'author': 'nayla silva', 'date': '2 de fevereiro de 2017', 'score': 5, 'content': 'eu amo masha eo urso'},
{'author': 'Wagner Cordeiro', 'date': '19 de novembro de 2016', 'score': 5, 'content': 'Muito bom Meus filhos adoraram'},
{'author': 'Alberto Beserra', 'date': '20 de dezembro de 2016', 'score': 5, 'content': 'Meu filho amou!!!!!! Muito bom'},
{'author': 'Cleiton Santos', 'date': '21 de novembro de 2016', 'score': 5, 'content': 'Adorei Amei,adorei demais'},
{'author': 'Laryssa Santos', 'date': '4 de novembro de 2016', 'score': 1, 'content': '*odiei* E pra criancinha.'},
{'author': 'Camila Santos', 'date': '1 de novembro de 2016', 'score': 5, 'content': 'Gostei Muito bm'},
{'author': 'Marta Alves', 'date': '6 de janeiro de 2017', 'score': 5, 'content': 'Aaaaaddddoooooorroo Eu recomendo que joguem'},
{'author': 'arco-íris impaciente', 'date': '4 de janeiro de 2017', 'score': 5, 'content': 'Legal Até que è bom'},
{'author': 'as nossas apresentações power Gym', 'date': '19 de janeiro de 2017', 'score': 5, 'content': 'Meu irmão está adorando'},
{'author': 'Nuno Coelho', 'date': '27 de novembro de 2016', 'score': 5, 'content': 'Gostei muito!'},
{'author': 'Um usuário do Google', 'date': '27 de dezembro de 2016', 'score': 5, 'content': 'Uuuau Muito bom mesmo'},
{'author': 'Um usuário do Google', 'date': '26 de dezembro de 2016', 'score': 5, 'content': 'E muito bom adorei'},
{'author': 'Um usuário do Google', 'date': '12 de novembro de 2016', 'score': 5, 'content': 'Adorei Minha irmã adorou'},
{'author': 'Cleiton Correa', 'date': '23 de dezembro de 2016', 'score': 5, 'content': 'espetacular meus filhos agradecem'},
{'author': 'Sebastiao Alberto Rodrigues Da Mata', 'date': '30 de dezembro de 2016', 'score': 5, 'content': 'Ameeeiiii E muinto bom'},
{'author': 'Um usuário do Google', 'date': '20 de dezembro de 2016', 'score': 4, 'content': 'Eu amei esse jogo'},
{'author': 'Um usuário do Google', 'date': '5 de novembro de 2016', 'score': 5, 'content': 'É muito legal o jogo'},
{'author': 'Helena venancio', 'date': '6 de janeiro de 2017', 'score': 5, 'content': 'Joguem Amei amei amei amei amei!!!!!!!!!!!!😘'},
{'author': 'Um usuário do Google', 'date': '25 de novembro de 2016', 'score': 5, 'content': 'Muito bom Gostei'},
{'author': 'Um usuário do Google', 'date': '30 de dezembro de 2016', 'score': 5, 'content': 'Meu filho amou.'},
{'author': 'Elias D`Paula', 'date': '16 de outubro de 2016', 'score': 5, 'content': 'Ana silva'},
{'author': 'mundo da nick nick', 'date': '12 de dezembro de 2016', 'score': 5, 'content': 'Minha filha amo Dia12/12-2016'},
{'author': 'Tiele Oliveira', 'date': '22 de janeiro de 2017', 'score': 5, 'content': 'Muito legal!'},
{'author': 'Nathalie Nicolae', 'date': '17 de outubro de 2016', 'score': 3, 'content': 'Bonitinho 😉'},
{'author': 'juliana rocha', 'date': '25 de novembro de 2016', 'score': 5, 'content': 'Jogo Muito bom'},
{'author': 'Aline Leandro', 'date': '28 de dezembro de 2016', 'score': 5, 'content': 'Masha e o urso para crianças'},
{'author': 'Raimundo Mendes Souza', 'date': '25 de novembro de 2016', 'score': 5, 'content': 'Por que amor ela'},
{'author': 'Flavio Araujo de Vasconcelos', 'date': '5 de janeiro de 2017', 'score': 5, 'content': 'E muito legal'},
{'author': 'Luiz Antonio Junior Bellucci', 'date': '10 de dezembro de 2016', 'score': 1, 'content': 'Minha filha adora'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2017', 'score': 1, 'content': 'Ótimo só que nao'},
{'author': 'Um usuário do Google', 'date': '16 de dezembro de 2016', 'score': 5, 'content': 'Muito bom adorei'},
{'author': 'Alexandra Silva', 'date': '15 de dezembro de 2016', 'score': 4, 'content': 'Um jogo legal'},
{'author': 'Fabiane Santos', 'date': '12 de novembro de 2016', 'score': 5, 'content': 'AMO Muito legal'},
{'author': 'Jakeline Firmino Firmino', 'date': '26 de outubro de 2016', 'score': 4, 'content': 'Bonzinho Ótima criatividade'},
{'author': 'mundo divertido da Eveny', 'date': '30 de janeiro de 2017', 'score': 5, 'content': 'Muito Bom adorei'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2017', 'score': 5, 'content': 'Adoreiiiii muito legal'},
{'author': 'Um usuário do Google', 'date': '22 de janeiro de 2017', 'score': 4, 'content': 'Um jogo bom'},
{'author': 'Um usuário do Google', 'date': '13 de dezembro de 2016', 'score': 5, 'content': 'Muito bom Iayz'},
{'author': 'Um usuário do Google', 'date': '18 de outubro de 2016', 'score': 5, 'content': 'LEONE LEONE Rafael'},
{'author': 'Um usuário do Google', 'date': '19 de outubro de 2016', 'score': 5, 'content': 'Eu adorei'},
{'author': 'Um usuário do Google', 'date': '22 de outubro de 2016', 'score': 5, 'content': 'É incrivel ameiiiiiiiiiiiiiiii😍😍😍😍😍😍😍😍❤❤❤❤❤'},
{'author': 'Um usuário do Google', 'date': '3 de novembro de 2016', 'score': 4, 'content': 'Gostei .'},
{'author': 'picachu Bessa ribeiro', 'date': '15 de outubro de 2016', 'score': 5, 'content': '😀 K'},
{'author': 'Um usuário do Google', 'date': '14 de novembro de 2016', 'score': 5, 'content': 'Eu gostei muito é muito legal *adorei 😀😀😀😀😀😀😀😀😀😀😀'},
{'author': 'Um usuário do Google', 'date': '16 de outubro de 2016', 'score': 2, 'content': 'Adorei'},
{'author': 'Eu Ele', 'date': '29 de janeiro de 2017', 'score': 5, 'content': 'Ótimo pra criança...'},
{'author': 'Debora Ramos', 'date': '21 de dezembro de 2016', 'score': 5, 'content': 'MT bom'},
{'author': 'Kelly Lourrany Barbosa Dos Santos', 'date': '24 de novembro de 2016', 'score': 5, 'content': 'Muito legal'},
{'author': 'ivania bastos', 'date': '25 de janeiro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Missizanny Lima', 'date': '20 de dezembro de 2016', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '25 de novembro de 2016', 'score': 5, 'content': 'Câmeras 4d'},
{'author': 'Maria José', 'date': '7 de janeiro de 2017', 'score': 5, 'content': 'Muitooooooo bom'},
{'author': 'karina cavalcante', 'date': '19 de dezembro de 2016', 'score': 5, 'content': 'Legal Animado'},
{'author': 'Um usuário do Google', 'date': '29 de dezembro de 2016', 'score': 5, 'content': 'Nubia Adorei'},
{'author': 'Mateus tavares', 'date': '10 de janeiro de 2017', 'score': 5, 'content': 'G V'},
{'author': 'Um usuário do Google', 'date': '4 de dezembro de 2016', 'score': 5, 'content': 'ameeeeeeiiii'},
{'author': 'Iasmim Silva', 'date': '20 de novembro de 2016', 'score': 5, 'content': 'Amei'},
{'author': 'pablo Alves', 'date': '18 de novembro de 2016', 'score': 5, 'content': 'Adorei'},
{'author': 'Saulo Novelli', 'date': '17 de novembro de 2016', 'score': 5, 'content': 'Dayane'},
{'author': 'Mariana Carla Vaz da Costa', 'date': '27 de outubro de 2016', 'score': 5, 'content': '💝💝💝💝💝 De mais 💕💕💕'},
{'author': 'Natalia Eleuterio', 'date': '26 de dezembro de 2016', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '25 de dezembro de 2016', 'score': 5, 'content': 'Adorei'},
{'author': 'Izabela Cândido', 'date': '22 de janeiro de 2017', 'score': 5, 'content': 'Bon'},
{'author': 'Um usuário do Google', 'date': '1 de janeiro de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '29 de dezembro de 2016', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '21 de janeiro de 2017', 'score': 5, 'content': 'Ótima'},
{'author': 'Francisco Cabral', 'date': '11 de dezembro de 2016', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '26 de janeiro de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '18 de dezembro de 2016', 'score': 5, 'content': 'Adorei. 👍👍👍👍👍👍👏👏👏 Maiara. Claro'},
{'author': 'Kamilly Ferreira', 'date': '5 de novembro de 2016', 'score': 5, 'content': 'Ameii Ameii'},
{'author': 'Um usuário do Google', 'date': '26 de dezembro de 2016', 'score': 4, 'content': 'Gostei'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'CamillyVICTORIA DE Oliveira', 'date': '26 de janeiro de 2017', 'score': 5, 'content': 'Beijos'},
{'author': 'Elza Fatima', 'date': '20 de dezembro de 2016', 'score': 4, 'content': 'Irado'},
{'author': 'Viviana Tavares', 'date': '30 de outubro de 2016', 'score': 5, 'content': 'Adorooo'},
{'author': 'ed paulo gatinho', 'date': '21 de dezembro de 2016', 'score': 4, 'content': 'Gostei'},
{'author': 'Hellen -', 'date': '29 de dezembro de 2016', 'score': 5, 'content': 'Legal Legal'},
{'author': 'Veronica Mendes', 'date': '29 de dezembro de 2016', 'score': 3, 'content': 'Bom Bom'},
{'author': 'Um usuário do Google', 'date': '8 de dezembro de 2016', 'score': 4, 'content': 'Otimo Otimo'},
{'author': 'Jessica Malaquias', 'date': '13 de dezembro de 2016', 'score': 2, 'content': '.'},
{'author': 'Yasmin Alves Lima Alves lima', 'date': '30 de setembro de 2016', 'score': 5, 'content': 'Ó meu irmão de três anos ama Masha e ó urso ele amou esse jogo tá aprovado.'},
{'author': 'wlisses costa', 'date': '14 de setembro de 2016', 'score': 3, 'content': 'nao sei eu ainda nao instalei mas parece ser legal estalou agora eu vou ver'},
{'author': 'vitoriagamer br', 'date': '2 de outubro de 2016', 'score': 5, 'content': 'Deve ser legal Eu to abaixando eu acho que é legal istalou eu vou ver thal pessoal bjs'},
{'author': 'Um usuário do Google', 'date': '20 de setembro de 2016', 'score': 4, 'content': 'Não sei Ainda não instalei mas parece ser legal instalou vou ver'},
{'author': 'Angell Malak', 'date': '20 de setembro de 2016', 'score': 5, 'content': 'Adorei Meu bebê de 3 anos adora o desenho da Marsha o urso,acho uma graça ,LINDO!!!'},
{'author': 'Alice Maiara', 'date': '28 de setembro de 2016', 'score': 5, 'content': 'Ameiii Eu e minha irmã amamos masha eo uso , eu ameii😘'},
{'author': 'maymih teens', 'date': '29 de setembro de 2016', 'score': 2, 'content': 'Marcha e urso com Gostei depois depois eu vou ganhar um monte de carinha feliz'},
{'author': 'Esmeralda Alfonso', 'date': '13 de outubro de 2016', 'score': 5, 'content': 'É demais eu vou ter um irmãosinho eu tenho 9 anos é muito legal'},
{'author': 'josé Carneiro carneiro', 'date': '14 de outubro de 2016', 'score': 5, 'content': 'Keilla Danielle Pessoal eu vou jogar agora pra ver como é tá pessoal'},
{'author': 'Um usuário do Google', 'date': '12 de setembro de 2016', 'score': 5, 'content': 'Amei o jogo agora minha filha fica quietina kkk'},
{'author': 'Eudes E ELDER', 'date': '30 de setembro de 2016', 'score': 5, 'content': 'Ótimo! Muito bom, parabéns aos desenvolvedores, meus filhos adoram!'},
{'author': 'isabele e eloisa', 'date': '11 de outubro de 2016', 'score': 4, 'content': 'Muito legal minhas filhas só quer brincar nessa jogo'},
{'author': 'Victor Pereira', 'date': '29 de setembro de 2016', 'score': 3, 'content': 'É muito bom Esse jogo da Marcha o urso é muito legal'},
{'author': 'Delayne Leal', 'date': '25 de setembro de 2016', 'score': 5, 'content': 'Muito bom Minha filha de 3 anos amou! Ótimo!'},
{'author': 'hadassa Ester mata', 'date': '30 de setembro de 2016', 'score': 5, 'content': 'Meu irmão amou Meu irmão de 5 anos amaaaa... e é muito bom'},
{'author': 'Um usuário do Google', 'date': '12 de outubro de 2016', 'score': 5, 'content': 'Ótimo Ótimos jogos . Muito legal, recomendo!☺'},
{'author': 'ggfhfovfsh costa', 'date': '15 de setembro de 2016', 'score': 1, 'content': 'Ammeii Escrevam no meu canal kkkkkkkk'},
{'author': 'Leonides Domingo Salinas Camargo', 'date': '28 de setembro de 2016', 'score': 5, 'content': 'muito bom mesmo gostei'},
{'author': 'Um usuário do Google', 'date': '5 de outubro de 2016', 'score': 5, 'content': 'UI Hgd'},
{'author': 'JACKELINE TIAGO', 'date': '21 de setembro de 2016', 'score': 5, 'content': 'KAHANE EVELYN'},
{'author': 'Samuel Henrichsen', 'date': '17 de agosto de 2016', 'score': 5, 'content': 'Muito legal abaixem Ele è muito legal só pra pessoas de 5 anos para baixo. se escrava no meu canal Samuel Henrichsen! Eu não criei o jogo tá'},
{'author': 'Eviladia Gadelha', 'date': '14 de agosto de 2016', 'score': 1, 'content': 'Muito anuncio A cada clique que se dá pra selecionar algo aparece um anúncio. Em vez da criança jogar fica é entrando nesses anúncios insuportáveis'},
{'author': 'Um usuário do Google', 'date': '12 de agosto de 2016', 'score': 5, 'content': 'Não sei Ainda estou baixando mas di 5estrelas.nossa e muito legal vocês não vão se arrependerem😄😄😄😁💋👄👄💓💝💝'},
