{'author': 'Vanessa Mürner', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'Muito bom para criancas pequenas! Muito bom para criancas pequenas pois treina concentracao e matematica! Melhor seria se os pais pudessem ter o trenzinho em casa também pois o app motivou meus filhos a brincar com o trem quando eles já haviam perdido o interesse em vrinxar com eles.,,'},
{'author': 'Patricia Hirotaki', 'date': '15 de julho de 2018', 'score': 5, 'content': 'Jogo top 1'},
{'author': 'Um usuário do Google', 'date': '13 de agosto de 2018', 'score': 5, 'content': 'Bom muito bom'},
{'author': 'maria cristina carvalho', 'date': '19 de agosto de 2018', 'score': 5, 'content': 'O jogo é legal'},
{'author': 'Um usuário do Google', 'date': '6 de setembro de 2018', 'score': 3, 'content': 'ľlllllllllllllllllegggggggggggooooooooooooooooo ertyrgsfu dbtdtxhdd'},
{'author': 'Nathalia Furtado', 'date': '26 de setembro de 2018', 'score': 5, 'content': 'meu filho ama'},
{'author': 'Um usuário do Google', 'date': '12 de outubro de 2018', 'score': 1, 'content': 'Pora de jogo e uma poooooooooooooooooooooraaaaa'},
{'author': 'Um usuário do Google', 'date': '25 de outubro de 2018', 'score': 5, 'content': 'É muito legal'},
{'author': 'Um usuário do Google', 'date': '5 de junho de 2017', 'score': 5, 'content': 'Amo esse jogo 💓📲'},
{'author': 'Taline Pacífico', 'date': '18 de maio de 2017', 'score': 1, 'content': 'O. Jogo não. Deu. De. Abaixar'},
{'author': 'Leticia Silva', 'date': '23 de fevereiro de 2015', 'score': 5, 'content': 'Adorei Gostei muito deste jogo mas só que o jogo é num estante que se joga :-) :-) :-) :-) rápido o jogo :-) :-)'},
{'author': 'DESTRIVA 1', 'date': '13 de junho de 2018', 'score': 1, 'content': 'muito. muito. muito. ruim. prefiro. outro lego'},
{'author': 'Ines Rocha', 'date': '3 de abril de 2015', 'score': 1, 'content': 'ADRIANA FILIPA ROCHA ADRIANA FILIPA ROCHA'},
{'author': 'Cristiane Garcia', 'date': '28 de junho de 2015', 'score': 5, 'content': 'Legal! Eu recomendo !!!!!!!!'},
{'author': 'Osmar Passos', 'date': '14 de junho de 2015', 'score': 5, 'content': 'E muito. Bom.adorei'},
{'author': 'Rafaela Piccinin', 'date': '10 de janeiro de 2015', 'score': 5, 'content': 'Amei!!!'},
{'author': 'Alegamer craft', 'date': '10 de fevereiro de 2017', 'score': 1, 'content': 'Não entra ni my andróide affs🆗🆚🆕🈚㊗🈚㊗🈯🉐🈺🈂🈹🈸🈲'},
{'author': 'Fernanda Garcia Antunes', 'date': '24 de outubro de 2014', 'score': 1, 'content': 'Ruim Odiei... É p bebê'},
{'author': 'Um usuário do Google', 'date': '19 de dezembro de 2017', 'score': 5, 'content': 'Um. Usuário. Do Google. Se. Reside. Qual. E. À. Verdadeira. Nota.'},
{'author': 'Luzimar Cusptodio', 'date': '24 de julho de 2015', 'score': 5, 'content': 'E bom E legal'},
{'author': 'malu2301 malu2301', 'date': '21 de agosto de 2016', 'score': 5, 'content': 'tô abaixando 😚😚 Lívia'},
{'author': 'Elena Maria', 'date': '17 de agosto de 2014', 'score': 5, 'content': 'Muito legal Muito educativo'},
{'author': 'my love beterraba', 'date': '29 de maio de 2015', 'score': 1, 'content': 'O esa e a porra esa'},
{'author': 'Um usuário do Google', 'date': '30 de setembro de 2016', 'score': 3, 'content': 'Eu amei Eu gostei'},
{'author': 'kiritolives br', 'date': '28 de janeiro de 2016', 'score': 3, 'content': 'e mais o menos mais gostei'},
{'author': 'Elizetr Oliveira', 'date': '2 de setembro de 2015', 'score': 5, 'content': 'Meu filho adorou..'},
{'author': 'BRUNO THOMAS', 'date': '19 de agosto de 2018', 'score': 5, 'content': 'ALEGO TRAIN YES!!!!!!!!!!!!'},
{'author': 'Jose Victor', 'date': '7 de julho de 2015', 'score': 5, 'content': 'Massa Éo. Recomendo.'},
{'author': 'O Mundo De Hanna', 'date': '25 de junho de 2015', 'score': 5, 'content': 'MONISE ebom. do. 321'},
{'author': 'duda Conceição', 'date': '27 de julho de 2018', 'score': 5, 'content': 'Gosto do jogo 👍👏'},
{'author': 'CristianBR Oficial', 'date': '12 de março de 2015', 'score': 1, 'content': 'Isso é um popozão.'},
{'author': 'Rebeca Santos', 'date': '26 de março de 2015', 'score': 3, 'content': 'CCE motion.plus Bom'},
{'author': 'Elizeth Borges', 'date': '29 de dezembro de 2014', 'score': 1, 'content': 'Pior. Jogo. Que. Ja. Baixei'},
{'author': 'WendMariana Afh', 'date': '15 de julho de 2015', 'score': 1, 'content': 'é muito legal ♡'},
{'author': 'Um usuário do Google', 'date': '28 de julho de 2018', 'score': 5, 'content': 'Gostei do jogo😻'},
{'author': 'manuela manu Araujo', 'date': '12 de dezembro de 2014', 'score': 5, 'content': 'Minha. Pomba. Ok'},
{'author': 'Gabriel Santos', 'date': '24 de setembro de 2014', 'score': 5, 'content': 'Muito bom um bom grafico Muito bom'},
{'author': 'cristiane barbosa feitosa Barbosa', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'O. Jogo é. Bom'},
{'author': 'carlosBRX2', 'date': '27 de março de 2017', 'score': 3, 'content': 'Ha +ou-'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'amei , baixen'},
{'author': 'Jardson Roque', 'date': '3 de maio de 2015', 'score': 4, 'content': 'Tô baixando,'},
{'author': 'Ana Júlia', 'date': '6 de setembro de 2016', 'score': 5, 'content': '😏😏😏😏 Esse jogo é muito bom!!!'},
{'author': 'luis otavio', 'date': '12 de outubro de 2018', 'score': 1, 'content': 'Muiito. Ruim'},
{'author': 'EDUARDO Ferreira', 'date': '18 de outubro de 2016', 'score': 5, 'content': 'MUITO. Show'},
{'author': 'Um usuário do Google', 'date': '23 de outubro de 2016', 'score': 4, 'content': 'Bom Baixem 😉'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2017', 'score': 5, 'content': 'QUE. Obsta. E. Ssa'},
{'author': 'Leiliane Elias', 'date': '18 de fevereiro de 2015', 'score': 5, 'content': 'Amei!'},
{'author': 'Luana Figlerski', 'date': '24 de fevereiro de 2016', 'score': 1, 'content': 'É legal -É legal'},
{'author': 'Um usuário do Google', 'date': '14 de agosto de 2016', 'score': 5, 'content': 'Entretendimento. Sensacional.'},
{'author': 'Roberto Aristides', 'date': '17 de janeiro de 2016', 'score': 1, 'content': 'Odiei Muito chato:-)'},
{'author': 'Um usuário do Google', 'date': '19 de setembro de 2016', 'score': 5, 'content': 'Adorei e muito muito muito bom'},
{'author': 'Sued E Leska Manos', 'date': '11 de dezembro de 2014', 'score': 5, 'content': 'Bom. Baixe'},
{'author': 'Dea Marine', 'date': '2 de abril de 2015', 'score': 2, 'content': 'Xsdd Frccd. n.'},
{'author': 'bamdo de gey', 'date': '10 de julho de 2015', 'score': 5, 'content': '100% Adorei'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2017', 'score': 5, 'content': 'muito. bao'},
{'author': 'Ian Luz', 'date': '22 de setembro de 2014', 'score': 3, 'content': 'Muito bom.'},
{'author': 'Marco Sobis', 'date': '6 de julho de 2015', 'score': 5, 'content': 'Eu do 100%'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'EU. AMEI. O. JOGO'},
{'author': 'Arlenize Branco', 'date': '15 de abril de 2015', 'score': 5, 'content': 'K e . Uahs'},
{'author': 'Stephane cristina de sousa vieira CRISTINA', 'date': '14 de dezembro de 2015', 'score': 3, 'content': 'MAIS OU -'},
{'author': 'Um usuário do Google', 'date': '31 de outubro de 2017', 'score': 5, 'content': 'É otimo.'},
{'author': 'isabel medina', 'date': '3 de outubro de 2016', 'score': 5, 'content': 'joao. vi'},
{'author': 'Marcos A Fera 77998712 Marcos A Fera', 'date': '3 de julho de 2017', 'score': 4, 'content': 'É legal ; )'},
{'author': 'Bruno Plays', 'date': '31 de maio de 2015', 'score': 5, 'content': '(*_*) Pra mim nem parece que é LEGO! (*_*)'},
{'author': 'João Paulo Issa Toledo', 'date': '12 de junho de 2015', 'score': 5, 'content': 'Abordei? ? Nota 100'},
{'author': 'Um usuário do Google', 'date': '14 de agosto de 2016', 'score': 4, 'content': 'Gostei muito. .'},
{'author': 'guigui e Kauã novo canal', 'date': '22 de outubro de 2017', 'score': 4, 'content': '😕😕É UM POUCO CHATO😩😩'},
{'author': 'Um usuário do Google', 'date': '3 de agosto de 2018', 'score': 5, 'content': 'Maravilhoso...recomendo'},
{'author': 'Franci Macedo', 'date': '29 de agosto de 2015', 'score': 5, 'content': 'Luan amei. o. jogo?'},
{'author': 'react vidios react', 'date': '29 de março de 2016', 'score': 5, 'content': 'Adorei E muito legal☺☺😍😍😍'},
{'author': 'Maria Clara', 'date': '3 de fevereiro de 2017', 'score': 5, 'content': 'Maravilhoso! !!!!!'},
{'author': 'robson nascimento', 'date': '15 de fevereiro de 2018', 'score': 5, 'content': 'Muito legal!!!!!!!!!!!!!!!!!!!!!!!!'},
{'author': 'wanderson Da Silva Silva', 'date': '30 de outubro de 2014', 'score': 1, 'content': 'Vou ver Vou ver'},
{'author': 'Gabriel Metzger', 'date': '24 de fevereiro de 2015', 'score': 5, 'content': 'E 100%'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2017', 'score': 5, 'content': 'É bom.'},
{'author': 'Diego bernardino', 'date': '28 de agosto de 2015', 'score': 4, 'content': 'TOCA BOCA TOCA BOCA'},
{'author': 'Hyan Rafael', 'date': '15 de fevereiro de 2016', 'score': 5, 'content': 'A torei A torei'},
{'author': 'priscila Santos', 'date': '31 de janeiro de 2015', 'score': 1, 'content': 'Train Lego Train Lego'},
{'author': 'vicio de clsh', 'date': '1 de dezembro de 2014', 'score': 5, 'content': 'Boeno Boeno boeno boeno'},
{'author': 'Jovana Rodrigues', 'date': '1 de agosto de 2016', 'score': 5, 'content': 'Adoreiiiiii Bom'},
{'author': 'Sofia Souza', 'date': '27 de junho de 2016', 'score': 1, 'content': 'Bom é dimais'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2018', 'score': 5, 'content': 'A do rei'},
{'author': 'Adriano Sabino', 'date': '5 de junho de 2018', 'score': 5, 'content': 'Bons para crianças'},
{'author': 'Um usuário do Google', 'date': '7 de junho de 2018', 'score': 5, 'content': 'Eu amei'},
{'author': 'Um usuário do Google', 'date': '17 de junho de 2018', 'score': 5, 'content': 'Amei muitoooooooooo'},
{'author': 'Um usuário do Google', 'date': '10 de dezembro de 2017', 'score': 5, 'content': 'Are thuder core amei ♡♡♡♡♡♡#amei'},
{'author': 'Um usuário do Google', 'date': '9 de março de 2017', 'score': 5, 'content': 'Muito bom 😃😃'},
{'author': 'Thatah Ribeiro', 'date': '8 de janeiro de 2015', 'score': 1, 'content': 'Ruim Ruim de mais'},
{'author': 'João Victor Alves Lima', 'date': '3 de agosto de 2015', 'score': 5, 'content': 'Bom Bom e Educativo'},
{'author': 'Milena Santos', 'date': '30 de junho de 2015', 'score': 5, 'content': 'Muito legal B-) Legal !!! ♥♡♥'},
{'author': 'Raul Murilo', 'date': '28 de setembro de 2014', 'score': 5, 'content': 'Legal Legal de mais'},
{'author': 'marcus vinicius', 'date': '13 de setembro de 2014', 'score': 5, 'content': 'Bom Adorei'},
{'author': 'Carlos Eduardo Vaz', 'date': '14 de janeiro de 2015', 'score': 5, 'content': 'Otimo Amei'},
{'author': 'Um usuário do Google', 'date': '5 de fevereiro de 2015', 'score': 5, 'content': 'Muito legal'},
{'author': 'Maria Celia Oliveira Celia', 'date': '22 de julho de 2015', 'score': 5, 'content': 'Titulo rian'},
{'author': 'Cibele Tasca', 'date': '29 de julho de 2015', 'score': 5, 'content': 'Bom demais'},
{'author': 'Rhenan Kaue', 'date': '20 de fevereiro de 2015', 'score': 3, 'content': 'Legal Kkkkkk'},
{'author': 'joao fera Silveira', 'date': '7 de julho de 2015', 'score': 1, 'content': 'Jogo lixo'},
{'author': 'Um usuário do Google', 'date': '11 de outubro de 2016', 'score': 5, 'content': 'john arley'},
{'author': 'Reinaldo Bezerra Santana', 'date': '5 de janeiro de 2017', 'score': 5, 'content': 'Otimo Perfeito'},
{'author': 'Um usuário do Google', 'date': '5 de maio de 2017', 'score': 5, 'content': 'Melhor que minecraft'},
{'author': 'Paula Bicalho', 'date': '6 de fevereiro de 2016', 'score': 1, 'content': 'UMA MERDA'},
{'author': 'Isaac fox', 'date': '10 de outubro de 2016', 'score': 5, 'content': 'Ó trem'},
{'author': 'Um usuário do Google', 'date': '28 de fevereiro de 2016', 'score': 2, 'content': 'Trava muito'},
{'author': 'Um usuário do Google', 'date': '12 de fevereiro de 2017', 'score': 5, 'content': 'Gostei muito'},
{'author': 'Um usuário do Google', 'date': '29 de julho de 2017', 'score': 4, 'content': 'muito bom'},
{'author': 'Davi Santo', 'date': '11 de janeiro de 2015', 'score': 1, 'content': 'Uuuuuuuuuu Ruim'},
{'author': 'Mr Rabitt', 'date': '15 de setembro de 2017', 'score': 1, 'content': 'Não presta'},
{'author': 'Rosana Toledo', 'date': '22 de fevereiro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Aquila Richard', 'date': '14 de janeiro de 2015', 'score': 1, 'content': 'Eu gostei'},
{'author': 'Fernando Pauli', 'date': '20 de julho de 2015', 'score': 4, 'content': 'Muito legal'},
{'author': 'Jaislane Jaislane', 'date': '6 de março de 2015', 'score': 5, 'content': 'Otimo Legal'},
{'author': 'louca da vida', 'date': '29 de abril de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'silvio tattoo', 'date': '24 de janeiro de 2016', 'score': 4, 'content': 'Obrigado Gjytf'},
{'author': 'Um usuário do Google', 'date': '21 de janeiro de 2017', 'score': 3, 'content': 'jogo e bom'},
{'author': 'Cristiano Silva', 'date': '4 de agosto de 2015', 'score': 5, 'content': 'ADOREI Otimo'},
{'author': 'nido ramos', 'date': '20 de julho de 2017', 'score': 1, 'content': 'Não uuuuuuuuuuuuu'},
{'author': 'Rony Clash of clans', 'date': '16 de dezembro de 2016', 'score': 1, 'content': 'Btuna Btuo'},
{'author': 'Pedro Yan', 'date': '11 de agosto de 2016', 'score': 5, 'content': 'Cu riosos'},
{'author': 'LEGO PARA SEMPRE', 'date': '16 de novembro de 2016', 'score': 5, 'content': 'Adorei Legal'},
{'author': 'Fernando Pereira', 'date': '20 de junho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'JULIA VITORIA LEMOS', 'date': '5 de fevereiro de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Edinizeribero Ribero', 'date': '26 de agosto de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Elisgardenis Lima', 'date': '4 de junho de 2015', 'score': 5, 'content': 'muuuuuito bom'},
{'author': 'Marizete Lima', 'date': '27 de agosto de 2016', 'score': 5, 'content': 'Keo Iwialno'},
{'author': 'Edson Sergio', 'date': '20 de junho de 2015', 'score': 5, 'content': 'booooo kkkk'},
{'author': 'ĐÏĒĞÔ ȚØP ĞÄMËR', 'date': '9 de dezembro de 2017', 'score': 4, 'content': 'E engraçado'},
{'author': 'Jhony Morais', 'date': '16 de abril de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Rosa Amelia', 'date': '26 de setembro de 2015', 'score': 4, 'content': 'Muuuuuuuuuuuito bomm'},
{'author': 'Miraneia Gonçalves Goncalves', 'date': '14 de janeiro de 2015', 'score': 5, 'content': 'Tiararatomada Adorei'},
{'author': 'Ana Copi', 'date': '9 de junho de 2015', 'score': 5, 'content': 'Massa Legal'},
{'author': 'Pricylla Matos', 'date': '6 de janeiro de 2015', 'score': 5, 'content': 'GABRIEL ANTONIO'},
{'author': 'Isabela Rodrigues', 'date': '9 de novembro de 2015', 'score': 4, 'content': 'Muito legal'},
{'author': 'h Online', 'date': '13 de dezembro de 2017', 'score': 3, 'content': 'Não gostei'},
{'author': 'AllanGAMES13', 'date': '10 de outubro de 2014', 'score': 4, 'content': 'Legal Bom'},
{'author': 'Caio Prestes', 'date': '12 de junho de 2015', 'score': 5, 'content': 'Otimo Gostei muito.....'},
{'author': 'Mariana Brentan', 'date': '16 de junho de 2015', 'score': 5, 'content': 'Legal Maria'},
{'author': 'Samuel Gomes', 'date': '4 de março de 2016', 'score': 4, 'content': 'SAMUEL DANIEL'},
{'author': 'Vania Silva Silva', 'date': '19 de junho de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'flavia souza lima', 'date': '23 de novembro de 2015', 'score': 5, 'content': 'É bom'},
{'author': 'Gabriel Fernandes Santos', 'date': '11 de janeiro de 2015', 'score': 5, 'content': 'Muito bln'},
{'author': 'Um usuário do Google', 'date': '1 de outubro de 2017', 'score': 5, 'content': 'muito bom'},
{'author': 'Oscar Knihs', 'date': '2 de fevereiro de 2016', 'score': 5, 'content': 'edardo sc'},
{'author': 'Wellington Reis', 'date': '23 de agosto de 2015', 'score': 4, 'content': 'Muito bom'},
{'author': 'Paolo Gabriel', 'date': '17 de junho de 2017', 'score': 5, 'content': 'É legal'},
{'author': 'Um usuário do Google', 'date': '5 de novembro de 2016', 'score': 3, 'content': 'Oi LUIS'},
{'author': 'criz ferrira', 'date': '16 de janeiro de 2015', 'score': 5, 'content': 'Legal Baixem'},
{'author': 'luiz Anselmo', 'date': '4 de março de 2016', 'score': 5, 'content': 'Petinho Chbs'},
{'author': 'Elis Estancine', 'date': '30 de outubro de 2014', 'score': 4, 'content': 'Bom Legal'},
{'author': 'Jamile Milly', 'date': '20 de janeiro de 2015', 'score': 4, 'content': 'Massa Gostei'},
{'author': 'Rian Carrilo', 'date': '3 de novembro de 2014', 'score': 5, 'content': 'MC RODOLFO'},
{'author': 'Manuel Alberto da Silva Matos', 'date': '7 de abril de 2015', 'score': 5, 'content': 'Muito bim'},
{'author': 'Vinicius Santoro', 'date': '26 de março de 2015', 'score': 4, 'content': 'E legal'},
{'author': 'maria eduarda Roncolato Fuchs roncolato', 'date': '19 de junho de 2014', 'score': 5, 'content': 'Eu gostei'},
{'author': 'Edenilson Franca', 'date': '15 de março de 2015', 'score': 5, 'content': 'Muito bom'},
{'author': 'Anderson Selegrine', 'date': '12 de maio de 2017', 'score': 5, 'content': 'A do rei'},
{'author': 'Romeiro Silva', 'date': '18 de junho de 2015', 'score': 5, 'content': 'Um Kkk'},
{'author': 'Layla rayanna Gomes', 'date': '6 de maio de 2015', 'score': 4, 'content': 'Mui bon'},
{'author': 'telma ramos', 'date': '24 de janeiro de 2016', 'score': 5, 'content': 'muito legal'},
{'author': 'Marcos Junior', 'date': '13 de abril de 2014', 'score': 5, 'content': 'Gugu dada'},
{'author': 'luciara Brito', 'date': '19 de março de 2016', 'score': 5, 'content': 'Taboa5 Tabom'},
{'author': 'Gil Alves', 'date': '19 de agosto de 2015', 'score': 5, 'content': 'daora adorei'},
{'author': 'canal Higor cauãn', 'date': '28 de dezembro de 2016', 'score': 5, 'content': 'Bom Legal'},
{'author': 'Wenderleia Rocha', 'date': '8 de junho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '23 de novembro de 2017', 'score': 5, 'content': 'Gostei muito'},
{'author': 'Jonathan. 1227', 'date': '25 de fevereiro de 2016', 'score': 5, 'content': 'Jonathan hvyhgyu'},
{'author': 'BLOCK STRIKE BRASIL', 'date': '28 de abril de 2015', 'score': 5, 'content': 'Gogh Gd'},
{'author': 'vinicius games', 'date': '12 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '27 de julho de 2017', 'score': 1, 'content': 'Muito bom'},
{'author': 'Adriane Ribas Abreu', 'date': '13 de agosto de 2016', 'score': 5, 'content': '828 036'},
{'author': 'Um usuário do Google', 'date': '7 de novembro de 2016', 'score': 4, 'content': 'Bo Bom'},
{'author': 'Mendel Félix', 'date': '10 de outubro de 2014', 'score': 5, 'content': 'Muitíssimo legal'},
{'author': 'Jocicley Souza De Carvalho Carvalho', 'date': '25 de abril de 2015', 'score': 1, 'content': 'Gostei muito'},
{'author': 'jonathan santos', 'date': '12 de novembro de 2015', 'score': 5, 'content': 'Klkklkkll Avdorei'},
{'author': 'Duda Rizzo', 'date': '31 de janeiro de 2015', 'score': 5, 'content': 'Duda Rizzo'},
{'author': 'Marcos Marinho', 'date': '20 de fevereiro de 2016', 'score': 5, 'content': 'ERICK ERICKgsbsusb'},
{'author': 'Felipe Felipe Grosmann', 'date': '10 de agosto de 2016', 'score': 5, 'content': 'Ffffggghhh Bgggg'},
{'author': 'luiz e henrique game', 'date': '27 de outubro de 2016', 'score': 4, 'content': 'LUIZ FERNANDO'},
{'author': 'Matheus Kauan', 'date': '15 de abril de 2017', 'score': 5, 'content': 'E encriveu'},
{'author': 'Yngwei Bryan', 'date': '3 de abril de 2015', 'score': 4, 'content': 'E bom'},
{'author': 'Guilherme Patrick', 'date': '15 de julho de 2015', 'score': 3, 'content': 'Kkkkkkk Gui'},
{'author': 'Gilberto Soarea', 'date': '9 de julho de 2017', 'score': 5, 'content': 'Ådorei muito'},
{'author': 'Luis Gustavo', 'date': '13 de setembro de 2016', 'score': 4, 'content': 'Mult escolha'},
{'author': 'Um usuário do Google', 'date': '1 de fevereiro de 2017', 'score': 4, 'content': 'Gostei muito'},
{'author': 'Ivan Samsung', 'date': '15 de dezembro de 2015', 'score': 5, 'content': 'Adorei Lindo'},
{'author': 'Vitoria Cavalcante', 'date': '29 de abril de 2015', 'score': 5, 'content': 'E legAl'},
{'author': 'Lucas Knorst', 'date': '28 de novembro de 2015', 'score': 1, 'content': 'Muito ruim'},
{'author': 'snoop doog', 'date': '30 de outubro de 2015', 'score': 5, 'content': 'Ok Amei'},
{'author': 'diver toys', 'date': '19 de maio de 2016', 'score': 1, 'content': 'E de bebê'},
{'author': 'Um usuário do Google', 'date': '14 de junho de 2017', 'score': 1, 'content': '000000000000000000000000 000000000000000000000000000000000000000000000000'},
{'author': 'lisleide Alves', 'date': '26 de outubro de 2016', 'score': 5, 'content': 'Dudu Adorei'},
{'author': 'Ana Rita Costa', 'date': '18 de julho de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Sonia Maria', 'date': '11 de novembro de 2015', 'score': 5, 'content': 'Ótimo jogo'},
{'author': 'Denise Barbosa Santos Barbosa', 'date': '22 de maio de 2015', 'score': 5, 'content': 'Massa Ok'},
{'author': 'Um usuário do Google', 'date': '1 de novembro de 2017', 'score': 5, 'content': 'Matheus Ávila dos'},
{'author': 'Miguel Silva', 'date': '26 de março de 2015', 'score': 1, 'content': 'Ruim demais'},
{'author': 'Sophia gacha', 'date': '21 de agosto de 2016', 'score': 5, 'content': 'ADIREI Sophia'},
{'author': 'José Carlos', 'date': '19 de julho de 2015', 'score': 5, 'content': 'BOU EUGSOTEI'},
{'author': 'Um usuário do Google', 'date': '12 de agosto de 2017', 'score': 5, 'content': '2tttt Rafael'},
{'author': 'Arlete Paula', 'date': '9 de fevereiro de 2016', 'score': 5, 'content': 'Eu adorei'},
{'author': 'JV. Gamer', 'date': '5 de setembro de 2015', 'score': 5, 'content': 'Shol Otimo'},
{'author': 'luis sousa', 'date': '24 de outubro de 2014', 'score': 3, 'content': 'Legal Luis'},
{'author': 'Priscila Hof', 'date': '2 de novembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Diego Machado', 'date': '18 de outubro de 2014', 'score': 1, 'content': 'E uma mierda'},
{'author': 'Angelica Nunes', 'date': '3 de dezembro de 2014', 'score': 5, 'content': 'Muito bom'},
{'author': 'Jader Leandro', 'date': '15 de fevereiro de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '1 de setembro de 2016', 'score': 4, 'content': 'é ate que é legal'},
{'author': 'Ana Arte e Cultura', 'date': '10 de setembro de 2015', 'score': 5, 'content': 'Muito legal'},
{'author': 'Fael teasercraft', 'date': '4 de outubro de 2015', 'score': 5, 'content': 'Adoro Amei'},
{'author': 'Adriana Rodrigues', 'date': '23 de novembro de 2015', 'score': 5, 'content': 'Adorei demais'},
{'author': 'Sabrine Fatima', 'date': '18 de outubro de 2015', 'score': 5, 'content': 'Muito bom'},
{'author': 'fenix lendário', 'date': '15 de fevereiro de 2016', 'score': 5, 'content': 'Ss Muito'},
{'author': 'Um usuário do Google', 'date': '8 de julho de 2017', 'score': 4, 'content': 'Ė maneirinho'},
{'author': 'Luciane Tosetti', 'date': '26 de junho de 2016', 'score': 5, 'content': 'Joaquim João'},
{'author': 'Um usuário do Google', 'date': '22 de setembro de 2016', 'score': 5, 'content': 'Ou Irado'},
{'author': 'Um usuário do Google', 'date': '6 de outubro de 2016', 'score': 5, 'content': 'Pedro Olga'},
{'author': 'Paulo Roberto dos Santos', 'date': '26 de novembro de 2017', 'score': 5, 'content': 'Muoto bom'},
{'author': 'Larissa Araujo', 'date': '27 de março de 2014', 'score': 5, 'content': 'Eu adorei'},
{'author': 'Um usuário do Google', 'date': '17 de outubro de 2017', 'score': 2, 'content': 'Até que é bom'},
{'author': 'Vitoria Silva Ferreira', 'date': '24 de novembro de 2014', 'score': 5, 'content': 'Adoro LEGO'},
{'author': 'Pedro Miguel', 'date': '22 de agosto de 2015', 'score': 5, 'content': 'É excelente'},
{'author': 'Dores Barbosa', 'date': '4 de setembro de 2015', 'score': 5, 'content': 'E Foda'},
{'author': 'Neuma bezerra', 'date': '29 de maio de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '31 de maio de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Belinha tudo em um', 'date': '1 de agosto de 2015', 'score': 5, 'content': 'Muitoooooobom Adoreiiiiii'},
{'author': 'Denivaldo Ribeiro', 'date': '29 de agosto de 2015', 'score': 1, 'content': 'Bom Otimo'},
{'author': 'Joao Luz', 'date': '1 de julho de 2016', 'score': 5, 'content': 'Epica Maneiro'},
{'author': 'luccas lyra', 'date': '10 de outubro de 2014', 'score': 1, 'content': 'Kkkkk Adorei'},
{'author': 'Kleber Santana', 'date': '7 de novembro de 2014', 'score': 5, 'content': 'Que daora'},
{'author': 'Um usuário do Google', 'date': '28 de outubro de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '16 de julho de 2017', 'score': 4, 'content': 'Que legal'},
{'author': 'Maria Carvalhi', 'date': '25 de agosto de 2014', 'score': 3, 'content': 'Caganita merdaaAaaaaaaaa'},
{'author': 'Um usuário do Google', 'date': '26 de março de 2017', 'score': 5, 'content': 'Bom jh'},
{'author': 'delaias RODRIGUES', 'date': '22 de maio de 2015', 'score': 5, 'content': 'Muito bom'},
{'author': 'Nois is', 'date': '19 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Wagner Souza', 'date': '28 de fevereiro de 2015', 'score': 1, 'content': 'Jogo de bosta'},
{'author': 'Tariza Libia', 'date': '2 de maio de 2015', 'score': 5, 'content': 'Adoreiiiiiiiii Ameiiiiiiiiii'},
{'author': 'Daniel Fernando Da Silva Sales', 'date': '12 de março de 2015', 'score': 5, 'content': 'Bom Educativo'},
{'author': 'Patricia Inacio', 'date': '20 de maio de 2017', 'score': 5, 'content': 'EU AMEI'},
{'author': 'Tiago Lisboa', 'date': '4 de abril de 2015', 'score': 1, 'content': 'Não Ruin'},
{'author': 'Um usuário do Google', 'date': '23 de setembro de 2017', 'score': 5, 'content': 'Bom demais'},
{'author': 'Saymon Sandes Sandes', 'date': '13 de janeiro de 2015', 'score': 3, 'content': 'Tutu Terrível'},
{'author': 'Gabrielle Aparecida', 'date': '8 de dezembro de 2014', 'score': 4, 'content': 'Recomendo Legalzinho'},
{'author': 'J S', 'date': '24 de fevereiro de 2016', 'score': 5, 'content': 'A Fixe'},
{'author': 'Rafael Rafa', 'date': '14 de junho de 2014', 'score': 5, 'content': 'BON Bim'},
