{'author': 'Emilly Carolline', 'date': '5 de fevereiro de 2016', 'score': 1, 'content': 'Você esta falando com migo eu estou falando com você eu estou escrevendo no meu tableti tenho 7 anos'},
{'author': 'Robson Pereira', 'date': '23 de julho de 2016', 'score': 5, 'content': 'A minha filha adorou😍 Esse jogo e muito bom porque eles podem soltar a imaginação😄😃😃😄'},
{'author': 'Gisele Santtos', 'date': '11 de outubro de 2015', 'score': 4, 'content': 'Minha irmã adorou ela tem quase tudo da PEPPA PIG muito obrigada aos criadores.'},
{'author': 'Um usuário do Google', 'date': '7 de novembro de 2016', 'score': 5, 'content': 'Adorei. Seu tenho 17anos e baixe pra minha prima e ala amo eu joguei e adorei'},
{'author': 'unicornios lindos', 'date': '27 de novembro de 2017', 'score': 4, 'content': 'E muito legal meu irmão e muito viciado ele que meu celular toda hora pra jogar esse jogo'},
{'author': 'Isabelly Rayssa', 'date': '16 de julho de 2015', 'score': 5, 'content': 'Melhor coisa do mundo Peepa ea a porca mais legal do mundo que tudo dela pra mim e um tesouro mais precioso'},
{'author': 'Gabriel Werneck', 'date': '19 de setembro de 2015', 'score': 1, 'content': 'Eu e minhas amigas falamos que é "Pepsi" Que mal gosto,esse desenho é feio e medonho!'},
{'author': 'Cherllande Regina', 'date': '24 de setembro de 2015', 'score': 5, 'content': 'Esse joguinho é muito bom Emylle adora no moto g 2 mas no tablet é horrível.'},
{'author': 'Thais Debora', 'date': '24 de julho de 2016', 'score': 5, 'content': 'Meu filho amou Ele tem 3 anos e gostou muito,mas as vezes trava.'},
{'author': 'Geane Oliveira', 'date': '24 de janeiro de 2016', 'score': 2, 'content': 'Trava o tempo todo é legal mais irrita ver seu filho chorando pq o jogo não conecta'},
{'author': 'Eliene Ferreira', 'date': '13 de janeiro de 2016', 'score': 5, 'content': 'Adorei Não gostava de jogo da peppa pig os jogos eram michurucas esse é super legal.'},
{'author': 'Um usuário do Google', 'date': '4 de agosto de 2017', 'score': 5, 'content': 'Muito bom!!! Meu irmão tem 3 anos ele adora a Peppa conserteza ele vai adorar este jogo!!! Melhor jogo de crianças do mundo!'},
{'author': 'Matheusalmeida Almeida', 'date': '9 de agosto de 2016', 'score': 5, 'content': 'Oi, eu tenho que fazer. E o que o senhor não sei se vou poder ir'},
{'author': 'Dorinha Lima', 'date': '22 de outubro de 2015', 'score': 1, 'content': 'Gostei mas eu fiquei sabendo que a peppa e diabolica Ela e diabolica pesquise e vc sabera da verdade sobre a peppa pig'},
{'author': 'Cristina Martins', 'date': '11 de janeiro de 2016', 'score': 5, 'content': 'Muito bom A minha prima tem esse jogo e ela gostou tanto ela tem 2 anos'},
{'author': 'Giovana Rocha', 'date': '19 de junho de 2017', 'score': 5, 'content': 'to aproveitando q o meu cell ta vazio vou baixar pra minha maninha Sou Army ♥'},
{'author': 'FaBãO bA', 'date': '14 de junho de 2015', 'score': 1, 'content': 'Não abre o joo Depois de iniciar o jogo trava numa tela branca com o ícone de configurações.'},
{'author': 'Deise Serapiao', 'date': '22 de março de 2016', 'score': 5, 'content': 'Meu filho adora esse jogo. Foi a melhor coisa até hoje para ele ficar quietinho.'},
{'author': 'Ana Claudia Barbosa', 'date': '16 de dezembro de 2015', 'score': 2, 'content': 'Não gostei Minha filha achou esse jogo uma merda ,eu tambem achei chatinho'},
{'author': 'Maria Eduarda da Costa', 'date': '20 de maio de 2017', 'score': 5, 'content': 'E muito bom minha sobrinha de 3 anos amou , que jogar o tampo todo , baichem eu recomendo !!!'},
{'author': 'Vitoria Fonseca', 'date': '10 de julho de 2015', 'score': 1, 'content': 'Nossa a pior coisa que eu já joguei Se é que pode se chamar isso de jogo.'},
{'author': 'Emely Saira', 'date': '16 de dezembro de 2015', 'score': 5, 'content': 'Amo o jogo não a peppa Gente eu não suporto peppa +esse joginho é legal e eu tenho 9anos'},
{'author': 'Ana Machado', 'date': '28 de maio de 2017', 'score': 1, 'content': 'Eu sei a verdadeira estória da peppa ela foi griada por demônios esse jogo e do demônio 😈'},
{'author': 'Beatriz Marinho', 'date': '9 de novembro de 2016', 'score': 5, 'content': 'Amei amei amei. 😇😘😍 Minha filha só tem 2 anos e não para de jogar por que é sensacional'},
{'author': 'Star Walker', 'date': '22 de junho de 2017', 'score': 5, 'content': 'Jogabilidade perfeita, gráficos incríveis, serviço multiplayer perfeito,bem otimizado,nunca trava,só falta mais variedade de armas'},
{'author': 'Evanderson Fernando Rodrigues Dias', 'date': '4 de setembro de 2015', 'score': 4, 'content': 'Minha irmã adora, é claro ama a peppa eu também gosto do jogo é bem legal'},
{'author': 'irmãs Neves', 'date': '10 de abril de 2017', 'score': 5, 'content': 'Mana é muito bom esse jogo aqui todo mundo tem que abaixar velho porque aqui é muito baixa o'},
{'author': 'Kaua meme', 'date': '10 de janeiro de 2017', 'score': 5, 'content': '😘 chirc legal Tem como desenhar muita coisa é a minha irmã que tá falando ela que pediu'},
{'author': 'Jaci Jaci', 'date': '23 de maio de 2015', 'score': 5, 'content': 'Bom mas as crianças não quer saber se desenha certo ou errado elas quer saber da personagem'},
{'author': 'Foxy O Pirata Contra as Lanternas', 'date': '23 de dezembro de 2017', 'score': 5, 'content': 'Muito legal mais fica travando um pouco mais continua muito maneiro nota 8888888888888888888888888 trilhões muito bom'},
{'author': 'Um usuário do Google', 'date': '29 de novembro de 2016', 'score': 5, 'content': 'Muito legal Esse jogo é muito legal a minha irmã ama esse jogo ela tem 2 anos'},
{'author': 'Andressa Cristina', 'date': '15 de novembro de 2015', 'score': 5, 'content': 'Minha filha ama a peppa esse jogo e muito bom ...'},
{'author': 'Um usuário do Google', 'date': '23 de outubro de 2016', 'score': 5, 'content': 'Muuito bom minha pequena gostaa muito 💝'},
{'author': 'Sabryna Damiao', 'date': '10 de janeiro de 2016', 'score': 3, 'content': 'E mais o menos. Baixei por. Quaso do meu primo ele adora o diordi. Tem apenas 1 ano'},
{'author': 'Elizabeth Dias', 'date': '1 de dezembro de 2015', 'score': 5, 'content': 'A MINHA MANA &lt;3 ela amou e eu ate hj nao sei jogar kk'},
{'author': 'Edineia Lucia Dambros', 'date': '12 de agosto de 2015', 'score': 2, 'content': 'Legal! Minha irmã ama esse jogo,ela curti muito o de desenho da Peppa #@'},
{'author': 'Rodrigo Silva Lima', 'date': '12 de novembro de 2015', 'score': 5, 'content': 'Minha erma adora a peppa pig #1 Muito legal eu tenho 8anos e gosto'},
{'author': 'Maria Eduarda', 'date': '19 de novembro de 2015', 'score': 4, 'content': 'A minha irmã de 5 anos adoro. Mas pro meu celular trava muito'},
{'author': 'Eduardo Massoca', 'date': '12 de julho de 2015', 'score': 5, 'content': 'Meu Irmao n Larga Meu irmao n larga e pra qem acho ruim e pq e gente grande ok??? VTNC pra quem n gosto'},
{'author': 'milli aventura frança', 'date': '2 de setembro de 2015', 'score': 4, 'content': 'Que eu gostar Eu coloco mas 1 restrelao ,tomara que seja muito legal'},
{'author': 'Tania Donato', 'date': '13 de novembro de 2015', 'score': 5, 'content': 'Adorei Ainda tá baixando mas eu tenho 8 anos e adoro a peppa pig.'},
{'author': 'Ceiça Fontes', 'date': '8 de junho de 2016', 'score': 1, 'content': 'Salete filha Eu gosto do dezenho dela ,sou fã mas agora o jogo ,e muy podi'},
{'author': 'Paola Boldt Treml', 'date': '2 de novembro de 2015', 'score': 5, 'content': 'Legal!!!♡ Minha mana ama a Peppa, ela tem 2 anos e já sabe melhor que eu ☆'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 5, 'content': 'Eu amei isso porque é pro meu filho aí ele pode jogar assistir😍'},
{'author': 'Um usuário do Google', 'date': '28 de junho de 2018', 'score': 5, 'content': 'Esse jogo é muito bom gostei desse desenho eu gosto de você irmãos do mundo dá chego muito bom muito bom muito bom muito bom obrigado por tudo'},
{'author': 'Maria Eduarda Rodrigues Costa', 'date': '16 de agosto de 2018', 'score': 5, 'content': 'Minha irmã mais nova ama *Peppa* !!e eu mais ainda(além de ter 9 anos)amei,recomendo!'},
{'author': 'Thamiris Fernandes', 'date': '23 de novembro de 2015', 'score': 5, 'content': 'Tem gente que fala que abaixou para prima ou irma e émentira qual e o problema de gostar da pepa pig'},
{'author': 'Giovanna Mended', 'date': '14 de agosto de 2015', 'score': 4, 'content': 'Gostei A minha irma gosto bastante esse aplicativo nao trava e muito bom'},
{'author': 'Um usuário do Google', 'date': '11 de novembro de 2016', 'score': 5, 'content': 'Muito bom minha filha adora Bom sim finalmente um jogo da peppa q presta'},
{'author': 'Davi Santos', 'date': '21 de junho de 2015', 'score': 5, 'content': 'Esse e o melhor jogi do mundo aconcelho todos baixarem'},
{'author': 'Beriliano Ghalioji', 'date': '13 de setembro de 2016', 'score': 1, 'content': 'MERDA Essa porta não presta vai TOMA no CU quem ta jogando esse Carvalho'},
{'author': 'Cleidiane Cleide', 'date': '15 de junho de 2015', 'score': 5, 'content': 'Meu irmão adora a peppa!!! Agora que meu irmão não larga do meu tablet!'},
{'author': 'ISABELLY GAMES', 'date': '6 de julho de 2015', 'score': 5, 'content': 'Pelo menos Minha prima não chora toda ora esse aplicativo me ajudou'},
{'author': 'joana darc de barros', 'date': '12 de janeiro de 2017', 'score': 5, 'content': 'bom eu gostei muito deste aplicacivo daniela fernanda jose romero cabral da silva'},
{'author': 'Neide F', 'date': '28 de dezembro de 2015', 'score': 4, 'content': 'Bettina A minha irmã amou este jogo eu adoro a peppa mas do que ela'},
{'author': 'Jeovana Santana', 'date': '3 de julho de 2015', 'score': 4, 'content': 'Goste Eu so baixei mo de meu irmão mais eu não gostei muito'},
{'author': 'Ana caroline Ferreira', 'date': '25 de setembro de 2015', 'score': 5, 'content': 'adorei esse foi o jogo que meu irmao mais gostou ele ama a peppa e com o jogo que maravilha😘'},
{'author': 'ulisses silva', 'date': '20 de outubro de 2015', 'score': 3, 'content': 'Eu vou intala pro meu irmão si ele gosta e dou mais estrelas'},
{'author': 'Gabriel Matheus', 'date': '23 de setembro de 2015', 'score': 5, 'content': 'Smartphone So se o celular de vc e ruim ou e virus pq o meu e um smartphone kkkk'},
{'author': 'Andressa Felix', 'date': '28 de agosto de 2015', 'score': 3, 'content': 'Vamo ver como que ê Não usei ainda não se for bom dou mas estrela'},
{'author': 'canal para meninas 2016', 'date': '16 de julho de 2016', 'score': 5, 'content': 'Muito ótimo Tem uns celulares que não pega... Mais no meu funciona ótimo... Se não gostar e porque seu celular ta uma bosta...'},
{'author': 'Um usuário do Google', 'date': '27 de novembro de 2017', 'score': 5, 'content': 'É legal sim😁,eu quero sim😄,mas não tem espaço🙅, que pena😔 #amo Peppa pig'},
{'author': 'Eduarda Cintra', 'date': '16 de janeiro de 2016', 'score': 4, 'content': 'Bom. Eu istalei para minha irmazinha de 2 anos , ela ama pepa muito , eu e ela aprovamos...'},
{'author': 'Aline Maia', 'date': '29 de setembro de 2015', 'score': 1, 'content': 'Instalei p minha priminha de 3 anos N deu p clicar, quando clicava nada acontecia'},
{'author': 'Lorenço Kituco', 'date': '14 de novembro de 2015', 'score': 4, 'content': 'Minha filha gostou e ficou imusionada ppr saber disto Gostei muito Pessoal Adorei'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2016', 'score': 1, 'content': 'Cara é infantil demais isso minha irmã ela tem 19 anos e assiste É chato'},
{'author': 'Thaissa Pereira', 'date': '19 de dezembro de 2015', 'score': 1, 'content': 'Nao estala essa praga Porra nao quer instalar mais parece ser bom'},
{'author': 'Gustavo Serpa', 'date': '24 de dezembro de 2016', 'score': 1, 'content': 'JOGO DE DEBILOIDE QUEM E O RETARDA QUE JOGA ISSSOO SEUS LIXXXXXXOS'},
{'author': 'Camila Ludmila', 'date': '26 de julho de 2015', 'score': 1, 'content': 'Estou baxando o jogo para o meu irmão parece ser bom mas demora um pouco para baixar'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2017', 'score': 5, 'content': 'Eu odiei esse tau de pepaa que orror só que não né gente que dá hora'},
{'author': 'Talyta Tata', 'date': '15 de julho de 2015', 'score': 5, 'content': 'o jogo parese legal mas tem sepre uma macha braca na frete nei pode escolhe'},
{'author': 'Nadja Cristina', 'date': '7 de maio de 2016', 'score': 5, 'content': 'Meu primo de 2 anos gostou muitoooooooo e eu que tenho 9 gotei um pouquinho de nada'},
{'author': 'Um usuário do Google', 'date': '28 de outubro de 2017', 'score': 5, 'content': 'Esperando carrega pra a minha irmã brincar Ela e pequenina só tem 1ano e 4 mesês'},
{'author': 'Um usuário do Google', 'date': '14 de novembro de 2017', 'score': 4, 'content': 'Não gosto muito mais de vez em quando eu vejo mais minha irmã de sete anos que gosta mais de peppa pig....'},
{'author': 'Gustavo Games 70', 'date': '3 de janeiro de 2017', 'score': 5, 'content': 'Eu Já Joguei Ê De Bebe Mas Eu Gostei Ninguém Se Importa Eu Estou Baixando'},
{'author': 'maria clara no mundo da menina', 'date': '20 de dezembro de 2015', 'score': 5, 'content': 'No meu tablet e bem melhor de joga minha subria amo muito esse jogo'},
{'author': 'Julienny Linhares', 'date': '9 de dezembro de 2015', 'score': 5, 'content': 'Adorei Meu irmão fica fazendo ubs rabiscos aa so os bebês para nos matar de rir'},
{'author': 'Um usuário do Google', 'date': '10 de novembro de 2015', 'score': 5, 'content': 'O meu primo adora Ele vai gosta muito ele e visiado na peppa e toda hr no yotube .....'},
{'author': 'Kamily lds ls', 'date': '20 de junho de 2015', 'score': 1, 'content': 'Ñ sei vou testa pra minha irmã Se for bom dou mais 4 estrela'},
{'author': 'Criando e recriando com a Mari', 'date': '15 de novembro de 2016', 'score': 1, 'content': 'Laysa gabrielle♡♥♥ Nao consegui pintar a pepa quando botei para minha irmãn jogar o jogo parou'},
{'author': 'Um usuário do Google', 'date': '4 de janeiro de 2018', 'score': 3, 'content': 'Eu não so fan de peppa pig mais eu abaxei pra meu irmão entedeu'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2017', 'score': 5, 'content': 'Meu irmão de 11 amos adorou pois ele achou muito legal e de muita paz'},
{'author': 'su e maju bff em ação', 'date': '2 de janeiro de 2017', 'score': 5, 'content': 'Bom de mais Gente meu irmãozinho de 3anos amou instalem não vão se arrepender'},
{'author': 'Thais Silva Silva', 'date': '25 de novembro de 2015', 'score': 3, 'content': 'Vamos ver se ela vai realmente gostar Baixei pra minha filha de 4 anos'},
{'author': 'Hone Jesus', 'date': '27 de agosto de 2015', 'score': 2, 'content': 'Que horror O pior jogo que eu não fiz nada de mais alguma coisa'},
{'author': 'Genedisio Rodriques', 'date': '22 de maio de 2015', 'score': 5, 'content': 'E facil vc escolhe o jorge e depois a pepa em tendeu so filha do meu pai'},
{'author': 'rebeca silva souza', 'date': '1 de dezembro de 2015', 'score': 5, 'content': 'Nao sei si vou gostar Minha irmã adora pepa pig e eu tanbem'},
{'author': 'Isabella Siqueira Silva', 'date': '17 de dezembro de 2016', 'score': 5, 'content': 'Adorei Meu primo nem deixa eu mas conversa no WatsApp por causa desse jogo. ☺☺♥♥. Adorei'},
{'author': 'Livia Chiodi', 'date': '5 de novembro de 2016', 'score': 5, 'content': 'AMEI eu nao sou uma fã da peppa mas eu gostei do app eu gosto é mais do zorro do gloob'},
{'author': 'andreia albeuquerque siqueira siqueira', 'date': '9 de novembro de 2017', 'score': 5, 'content': 'Eu nao sou fà mas eu gostei muito legal meu irmao gostol'},
{'author': 'lucas Oliveira', 'date': '25 de dezembro de 2015', 'score': 1, 'content': 'Pior eu odeio peppa pig E a cabeça dela dem um formato de uma parte indima'},
{'author': 'Edna Terezinha', 'date': '6 de setembro de 2015', 'score': 5, 'content': 'Ta baixando Ja estou dando 5 estrelas para depois nao presisar de dar mais'},
{'author': 'Henrik Silva', 'date': '22 de julho de 2017', 'score': 1, 'content': 'Bom jogo eu não gosto muito mas meu irmão adora não para de jogar e quase que não vejo mas o meu Facebook'},
{'author': 'Um usuário do Google', 'date': '13 de setembro de 2017', 'score': 5, 'content': 'Minha irmã amou esse jogo ela joga o tempo toda ñ conseguir mais para'},
{'author': 'Ana clara Medeiros', 'date': '20 de dezembro de 2015', 'score': 3, 'content': 'A minus subrinha. Ela gosta. Tanto de. Peppa pig Eu odeio peppa Que ela e inroads'},
{'author': 'Otília Souza', 'date': '29 de março de 2016', 'score': 5, 'content': 'Eu estou abaixando o iogo pelo desenho do jogo parece ser bem divertido Rayssa'},
{'author': 'Lú Lago', 'date': '26 de agosto de 2015', 'score': 5, 'content': 'Otimo Tenho 11 anos mas jogo esse app pois e muiyo legal ghhdubdybjdh'},
{'author': 'Bruna Cristina', 'date': '13 de julho de 2015', 'score': 5, 'content': 'Legal minha sobrinha de 3 anos amou ainda mais quando aprece a peppa dando risadina'},
{'author': 'Claude Júnior', 'date': '3 de agosto de 2015', 'score': 5, 'content': 'Maria Júlia Guimarães Muito bom esse jogo é muito educado eu adoro a Peppa'},
{'author': 'Um usuário do Google', 'date': '24 de agosto de 2016', 'score': 1, 'content': 'Orrivel eu vi os comentários e coloque que era muito legal mas não é fica amsa'},
{'author': 'Leika Hayashi', 'date': '14 de setembro de 2015', 'score': 5, 'content': 'A naomi e Minha irmã de 2 anos e ela adorou este jogo e não para de jogar'},
{'author': 'Um usuário do Google', 'date': '26 de novembro de 2017', 'score': 5, 'content': 'O jogo é muito legal o meu irmão xingo adoro só olhando ele gosto'},
{'author': 'Um usuário do Google', 'date': '21 de janeiro de 2016', 'score': 5, 'content': 'Minha prima adorou Vou por 5 estrelas porque ela ta viciada e gostou muito'},
{'author': 'Ica Santos', 'date': '3 de outubro de 2015', 'score': 1, 'content': 'DA VONTADE DE PICAR O CELULAR NO CHÃO Péssimo nunca gostei da peppa'},
{'author': 'Jesus É o Senhor Santo', 'date': '23 de outubro de 2015', 'score': 1, 'content': 'Peppa meus deus kkkkkk não gosto Droga minha irmã gosta demais àaaaaaaaaa'},
{'author': 'Maria Maria', 'date': '16 de dezembro de 2015', 'score': 3, 'content': 'Não é tão bom Aqui e para fala como o jogo e é não para falar sobre eu amo peppa acorda'},
{'author': 'Rosa Mirian', 'date': '12 de junho de 2015', 'score': 1, 'content': 'Essa porra nao abri so fica branco Nao vale nada essa merda'},
{'author': 'Vitor clemente', 'date': '15 de setembro de 2015', 'score': 1, 'content': 'Eu vou instalar para a minha irmã 2 se for bom para ela eu do mais estrelas'},
{'author': 'KArine Batista', 'date': '23 de novembro de 2015', 'score': 5, 'content': 'Eu tenho 9 anos e não tô nem aí esse jogo é muito legal'},
{'author': 'Critina Alves', 'date': '3 de novembro de 2015', 'score': 3, 'content': 'Eu bou ver para a minha prima depois se for bom eu boto mais estrela'},
{'author': 'Ana Almeida', 'date': '14 de setembro de 2015', 'score': 4, 'content': 'É muito legal A minha irmã adora pepa a te ue jogo de vês em quando'},
{'author': 'Um usuário do Google', 'date': '7 de outubro de 2016', 'score': 5, 'content': 'Muito bom eu tenho 10anos Minha amiga tinha abaixado mais tava travando'},
{'author': 'Eduarda Da Costa E Silva Brito', 'date': '4 de janeiro de 2016', 'score': 5, 'content': 'Minha irma adorou esse jogo Ele e perfeito para a inteligencia e crescimento das crianças de 2-5 anos.'},
{'author': 'Wellington Macedo Julia', 'date': '4 de novembro de 2015', 'score': 1, 'content': 'Tem muita pouca função,particularmente não gostei. Instalei mais desinstalei na mesma hora.'},
{'author': 'Raelly Cristina', 'date': '29 de abril de 2017', 'score': 5, 'content': 'As crianças amam eu adorei pq elas me deicham em pazzz Recomendo as criancas'},
{'author': 'pekena emily', 'date': '21 de julho de 2015', 'score': 5, 'content': 'Peppa A minha irma vitoria e fa da peppa ela tem 5 anos de idade'},
{'author': 'Adriana Novais', 'date': '13 de fevereiro de 2016', 'score': 5, 'content': 'Amei Minha irma amo ela fica odia inteiro no celular baixem vale a pena'},
{'author': 'sonho da dorminhoca', 'date': '7 de junho de 2016', 'score': 1, 'content': 'Não É BOM Muito chato minha irmã de 3 anos dise que não funciona'},
{'author': 'Um usuário do Google', 'date': '12 de setembro de 2016', 'score': 5, 'content': 'Ameiii Abaixei pro meu primo ele amou mentira não trava nem sai'},
{'author': 'Um usuário do Google', 'date': '17 de dezembro de 2017', 'score': 5, 'content': 'Minha irmã adorou ela adora Peppa e quando ela viu quase pirou eu recomendo muito 😂'},
{'author': 'Jane Leide', 'date': '15 de abril de 2017', 'score': 5, 'content': 'Oi sou a Rafaela to na conta da minha mae esse jogo e muito bom eu recomendo'},
{'author': 'Nataline Alves', 'date': '17 de agosto de 2015', 'score': 5, 'content': 'Minha filha gosta muito Mais chora pra bota patati patata e pepa de uma vez só'},
{'author': 'Tatiana Oliveira', 'date': '15 de agosto de 2016', 'score': 5, 'content': 'Adorei Bom demais meu sobrinho joga td dia nn trava e muito bom'},
{'author': 'Graciele N', 'date': '17 de fevereiro de 2016', 'score': 3, 'content': 'To baixando agora vou ver depois dou mais estrela se eu gostar'},
{'author': 'Marcelly Angel', 'date': '26 de fevereiro de 2017', 'score': 5, 'content': 'Meu nome é Vitória Maia da Silva Meirelles sério eu gosto muito desse jogo'},
{'author': 'Mariele Avrella', 'date': '11 de dezembro de 2016', 'score': 5, 'content': 'Oi meu pai tá tudo indo pra Bom dia A todos los que no me'},
{'author': 'Rafael Bourguignon', 'date': '14 de janeiro de 2016', 'score': 5, 'content': 'A minha filha Isabel ela só tem 3 anos elas gosta Lagal'},
{'author': 'liv Satiro', 'date': '13 de outubro de 2015', 'score': 1, 'content': 'Pepa tu e diabo Ela e do demônio já ta des sendo no rabo dela 666'},
{'author': 'O mundo da Lola e da Emilly', 'date': '5 de setembro de 2015', 'score': 1, 'content': 'Eu acho bom Parece cer legal se eu gostar dou mais estrelas'},
{'author': 'Amanda Silva', 'date': '6 de julho de 2015', 'score': 5, 'content': 'Minha bb n deixa mas eu mexer no meu cel So pra jogar kkk'},
{'author': 'Erika Souza', 'date': '14 de setembro de 2015', 'score': 5, 'content': 'Ótimo Esse eu avalio vcs a baixar esse jogo minha irmã amou de 2ano'},
{'author': 'Amanda Soares Melo', 'date': '27 de abril de 2015', 'score': 1, 'content': 'Oi Eu tenho 8 anos e eu gosto muito pra vc vê e para de falar merda'},
{'author': 'vivi games play vivi gameplay', 'date': '26 de novembro de 2016', 'score': 1, 'content': 'Falam que a peppa é do diabo e esse desenho agente só aprende coisas boas Minecraft minecraft'},
{'author': 'Um usuário do Google', 'date': '10 de dezembro de 2017', 'score': 4, 'content': 'A minha filha Sofia amou muito esse jogo é ela tem 3 anos'},
{'author': 'Isabelly Mendonca', 'date': '3 de novembro de 2015', 'score': 5, 'content': 'Amei Tenho 6 anos adoro Peppa pig e o melhor episódio do discovery do mundo amei'},
{'author': 'Um usuário do Google', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Eu gostei muito , mas tenho dificuldade até o meu mano joga melhor do que eu!!'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Eu gostei muito amei eu tenho certeza que vocêis vão adorar baixem tchau'},
{'author': 'Um usuário do Google', 'date': '27 de março de 2018', 'score': 5, 'content': 'a minha irmã Elisa gosta desse jogo de bebezinho eu não gosto e chato de bebê'},
{'author': 'Luziara Bormann', 'date': '3 de junho de 2018', 'score': 5, 'content': 'Tenho uma filha de uma ano e seis meses. Ela amou esse jogo ela ficou VICIADA!!'},
{'author': 'Sica Isies', 'date': '17 de julho de 2018', 'score': 5, 'content': 'LEGAL DE MAIS BEIJOS E TCHAU PRA ELA QUE FEZ ESSE JOGO'},
{'author': 'Um usuário do Google', 'date': '5 de setembro de 2018', 'score': 5, 'content': 'To me apaixonado por esse jogo e maneiro eu que não consigo desenhr desse jeito'},
{'author': 'Um usuário do Google', 'date': '30 de dezembro de 2017', 'score': 5, 'content': 'Amei quase todas as minhas primas pequenas gosta disso acho bem legal 👍😄❤'},
{'author': 'Giovanna Araujo', 'date': '29 de julho de 2016', 'score': 5, 'content': 'Eu recomendo para os fãs da peppa🐖🐷🐽 E muito bom para crianças até 6 anos'},
{'author': 'Um usuário do Google', 'date': '27 de dezembro de 2016', 'score': 5, 'content': 'Adorei Meu sobrinho de 3 anos gosta de pepa mais eu não gostei de um comentário ,o cara falou que esse APP e do 👿👎👎👎👎👎👎'},
{'author': 'Vitoria Magalhaes', 'date': '14 de julho de 2015', 'score': 5, 'content': 'Nossa Eu não largo mais esse celular por causa desse jogo não tem importância eu não largo'},
{'author': 'Vitoria fofa Bige Jogos', 'date': '31 de agosto de 2017', 'score': 5, 'content': 'jogo viciante Minha irma Amou Fica o dia Inteiro Jogando'},
{'author': 'Leticia Santos', 'date': '11 de julho de 2015', 'score': 5, 'content': 'Maravilhoso 😍 Muito legal minha prima amou, nao larga mas o celular kkkk.'},
{'author': 'Thaina Vargas', 'date': '11 de novembro de 2016', 'score': 4, 'content': 'Amei demais minha filha de dois aninhos ama esse jogo'},
{'author': 'maria Clara almeida medeiros', 'date': '7 de dezembro de 2015', 'score': 5, 'content': 'Muito bom Tenho 11 anos baixei para minha prima mas acabei gostando ✌💜🌍'},
{'author': 'Um usuário do Google', 'date': '9 de agosto de 2017', 'score': 1, 'content': 'Eu não baixei ainda mas eu quero desenhar um penis'},
{'author': 'Maria Rael', 'date': '15 de julho de 2015', 'score': 2, 'content': 'Não gostei Não dá para jogar até desinstalei pq não dá para escolher o Jorge e a peppa e não dá para jogar então eu desinstalei'},
{'author': 'Maria Clara Carvalho', 'date': '14 de setembro de 2015', 'score': 4, 'content': 'trava um pouco mas, fora disso é otimo mesmo!mas que droga fala em engles é bom fora disso tbmm!'},
{'author': 'Um usuário do Google', 'date': '11 de fevereiro de 2017', 'score': 5, 'content': 'Muito bom meu primo de 3 abos de idade joga muito'},
{'author': 'Um usuário do Google', 'date': '22 de janeiro de 2017', 'score': 5, 'content': 'Adorei muito legao esse jogo senpre desenho e faso pinturas'},
{'author': 'Dayanne Alice', 'date': '26 de março de 2016', 'score': 4, 'content': 'Eu 3 XV h diz ah 24 7d5h3 as ywwe0i'},
{'author': 'vagner Lima', 'date': '21 de janeiro de 2017', 'score': 5, 'content': 'Daora para crianças novinhas tipo a bia que adora pepaa Eu recomendo'},
{'author': 'Cecilia Macedo', 'date': '19 de maio de 2016', 'score': 5, 'content': 'E otimo Minha filha que u meu celular até agora'},
{'author': 'Nelson Vicente', 'date': '21 de novembro de 2015', 'score': 5, 'content': 'MUINTO LEGAL A MINHA IRMASINHA TEM 5 ANOS E A DIRA A PEPPA E EU TAMBEM MUINTO LEGAL'},
{'author': 'Antonio Anares Da Silva', 'date': '16 de outubro de 2015', 'score': 5, 'content': '#nao A peppa e amaldiçoada aaaa intendi no jogo da peppa nao e amaldiçoada so no desenho vou baixar pra Junio'},
{'author': 'Um usuário do Google', 'date': '8 de setembro de 2016', 'score': 4, 'content': 'Gostei Abaixei para a minha prima de 4anos e ela achou muito legal'},
{'author': 'Um usuário do Google', 'date': '12 de setembro de 2016', 'score': 5, 'content': 'Oi meu amor por você e Oi meu amor por você e sua equipe para que o meu coração que a senhora vai ficar muito mais sobre os valores que'},
{'author': 'Um usuário do Google', 'date': '2 de outubro de 2017', 'score': 1, 'content': 'Eu odiei por que tenho que apaga o meu zap e câmera só um louco pra apaga ne 😱😱😱. E peppa pig e do diabo ta bom😨😨😨😨😨'},
{'author': 'ALICIA BARRETO RIBEIRO BARBOSA', 'date': '12 de fevereiro de 2018', 'score': 5, 'content': 'Até que enfim encontrei esse jogo eu jogava este jogo quando eu era pequena 3 anos eu amo este jogo.'},
{'author': 'malheri aventura', 'date': '27 de fevereiro de 2018', 'score': 5, 'content': 'Amei e muito legal principalmente que eu amo desenhar nota millll'},
{'author': 'Um usuário do Google', 'date': '2 de março de 2018', 'score': 5, 'content': 'Amei eu o recomendo esse app PR ele é muito bom'},
