{'author': 'Isadora Gonçalves', 'date': '26 de julho de 2015', 'score': 4, 'content': 'Bom E bom só q o ruim é q a maioria das coisas são bloqueadas'},
{'author': 'Ana Julia Ana', 'date': '27 de março de 2016', 'score': 3, 'content': 'Nicole Pra mim nunca travou só se vocês estiver enventando história'},
{'author': 'Mariana Ferreira', 'date': '27 de janeiro de 2016', 'score': 5, 'content': 'Mari Eu adorei ece jogo eu ja tentei baixar 14 vezes'},
{'author': 'Aniele Santos', 'date': '30 de dezembro de 2015', 'score': 5, 'content': 'Bom no meu e ótimo derrepente no de vcs não da pq n suporta eu achooo'},
{'author': 'Um usuário do Google', 'date': '11 de dezembro de 2016', 'score': 5, 'content': 'Não consigo parar de jogar esse jogo E a segunda vez que eu abaixo'},
{'author': 'Ana Zonato', 'date': '20 de junho de 2015', 'score': 5, 'content': 'Gente nao sei Más pelo comentario par ese ser ruin da luiz'},
{'author': 'Um usuário do Google', 'date': '6 de dezembro de 2016', 'score': 5, 'content': 'Amei Legal baixem eu amei e acho q vcs vao amar tbm'},
{'author': 'Josineide Rodrigues', 'date': '15 de abril de 2015', 'score': 3, 'content': 'Depois volto e dou mais estrelas se for bom Mostrar ser bem divertido'},
{'author': 'Emilly Beatriz dos Santos', 'date': '21 de outubro de 2015', 'score': 1, 'content': 'E horrivel eu odeiu jogos bloqueados Nao baixe nao vale apena'},
{'author': 'Um usuário do Google', 'date': '15 de outubro de 2016', 'score': 5, 'content': 'Adorei Eu ainda estou baixando mas já baixei uma vez e é muito legal'},
{'author': 'Annie Ribeiro', 'date': '24 de março de 2016', 'score': 1, 'content': 'Muito ruim Quando eu aperto para jogar sai pior App do mundo inteiro'},
{'author': 'Vanessa Silva Silva', 'date': '7 de julho de 2015', 'score': 1, 'content': 'Vanessa Um dia EU ja baxei tava travado nao sei agora'},
{'author': 'Vitória Beatriz Lima Lopes', 'date': '20 de maio de 2015', 'score': 1, 'content': 'Muito ruim Quando eu entrei no jogo mau consegui entrar e já saiu do jogo.'},
{'author': 'Rodrigo Tosin', 'date': '28 de junho de 2016', 'score': 5, 'content': 'Adorei na avaliação o nome esta como Rodrigo TOSIN mas ele me deu o celular'},
{'author': 'Aléxia Margareth', 'date': '7 de abril de 2017', 'score': 5, 'content': 'Corte muito esse jogo principalmente que agora eu sei como se destranca as fases'},
{'author': 'Emily bianca', 'date': '15 de agosto de 2015', 'score': 5, 'content': 'Adorei É perfeito eu e minhas primas jogamos muitas veses e não nos canssamos'},
{'author': 'yasmin lima', 'date': '16 de julho de 2016', 'score': 5, 'content': 'Muito top O nome da minha baby é aundryn ela TAM 3 anos'},
{'author': 'Nathalia Crode', 'date': '7 de dezembro de 2014', 'score': 3, 'content': 'Não sei Darei mais estrelas se for bom mas aida esta instalando'},
{'author': 'Gil Santos', 'date': '19 de abril de 2016', 'score': 5, 'content': 'Amei Esse jogo e muito legal😍 amooooo eu sou a gaby. Amiganda mirelly prima da Mariany mary mi curta mi mi me curta mi curta mi curta mi curta mi curta mi curta mi'},
{'author': 'Um usuário do Google', 'date': '24 de novembro de 2016', 'score': 5, 'content': 'Amei Não sei nem o que dizer mas eu queria que fosse todo desbloqueado'},
{'author': 'Ana Caroliny Souza Pontes', 'date': '27 de maio de 2016', 'score': 5, 'content': 'Sem palavras N instalei vou dar todas as estrelas pq confio em vcs'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2016', 'score': 4, 'content': 'Lidiane Fernandes Otimo mesmo vc está certa esse jogo é super legal'},
{'author': 'Leticia Letiia Ferreira Tome', 'date': '14 de fevereiro de 2015', 'score': 5, 'content': 'Pare legal to baixando parese que vai que não vou me arenpender ne gente'},
{'author': 'Jany. Sousa', 'date': '27 de agosto de 2015', 'score': 3, 'content': 'Eu achei um pouquinho só muito criança porque eu tenho 9 anos'},
{'author': 'Os primos Oficial', 'date': '25 de julho de 2017', 'score': 4, 'content': 'Eu amei esse jogo recomendo crianças abaixa eu instalei para minha sobrinha'},
{'author': 'Um usuário do Google', 'date': '8 de julho de 2017', 'score': 5, 'content': 'Esse jogo e muito legal adorei mais ele fica travando arrumem isso'},
{'author': 'Ana Paula Stalicz', 'date': '17 de junho de 2015', 'score': 5, 'content': 'Otimo Não seii pq perdem tempo reclamando o Povinho em jogo ótimo amei'},
{'author': 'Friends Forever', 'date': '13 de agosto de 2016', 'score': 5, 'content': 'Deve ser ótimo Eu acho que é bem legal pelas fotos é pelos comentários'},
{'author': 'Rabeca Silva', 'date': '5 de maio de 2015', 'score': 5, 'content': 'Dimas Adore ainda estoo estalando nas parece tão dom kue éo recomendo'},
{'author': 'Rosália Maria da silva', 'date': '8 de maio de 2015', 'score': 5, 'content': 'Muito bom Eu gosto desse jogo vi no celular da minha prima andriele'},
{'author': 'menina criatividade', 'date': '14 de junho de 2016', 'score': 3, 'content': 'minha irmã mais nova adorou ficou o dia inteiro mechendo no meu tablet'},
{'author': 'Reinaldo Bonfim', 'date': '5 de janeiro de 2016', 'score': 4, 'content': 'Maravihoso Eu amei o jogo eu aida estou braixado mas pela foto e bom'},
{'author': 'Paloma Portilho', 'date': '13 de dezembro de 2014', 'score': 2, 'content': 'Nao gostei Porque eu consegui umonte de dinheiro e não destranca o do banho e o outro'},
{'author': 'Rosemeire Santos', 'date': '30 de junho de 2016', 'score': 1, 'content': 'Odiei Nao sei se e bom porque nao da para jogar sai toda ora'},
{'author': 'Maria Aparecida', 'date': '2 de abril de 2016', 'score': 3, 'content': 'Isabela Eu vo abaicha nao sei se e bom poriso do tres estrela'},
{'author': 'Vandeliza Oliveira', 'date': '19 de julho de 2015', 'score': 3, 'content': 'Ta instalando No meu celular não foi agora vou ver no tablet'},
{'author': 'Stefany Magave', 'date': '11 de dezembro de 2017', 'score': 5, 'content': 'Gostei só que tem que pagar algumas coisas então mas eu aconselho a instalar'},
{'author': 'Um usuário do Google', 'date': '1 de novembro de 2016', 'score': 4, 'content': 'Ameiiiiiii Eu não joguei ainda mas eu acho que e legal este jogo'},
{'author': 'Jackson Martins Reflexão Bíblica', 'date': '10 de setembro de 2016', 'score': 4, 'content': 'Amanhã a gente se fala em casa Oi meu amor por você e sua família'},
{'author': 'Um usuário do Google', 'date': '9 de agosto de 2016', 'score': 3, 'content': 'Parece bom vou baixar Minha irma q jogar direto e agora pronto'},
{'author': 'Cauã Tim mais TV', 'date': '22 de julho de 2015', 'score': 5, 'content': 'Bom Aindo ta carregando mas o q eu vi da fotos e o video e bom'},
{'author': 'Gata Simher', 'date': '27 de maio de 2017', 'score': 4, 'content': 'Do 4 estrelas pq demora. Muitoooo!! Para carrega mais o resto tudo e. Bom'},
{'author': 'lizandre elias', 'date': '9 de julho de 2015', 'score': 4, 'content': 'eu estou baixando pelo geito ele e ótimo baixam deve ser bom'},
{'author': 'Paloma Karine', 'date': '11 de julho de 2015', 'score': 3, 'content': 'Tô baixando mais se eu gostar dou mas estrelas Muito bom'},
{'author': 'Simonenri489 Neri', 'date': '3 de agosto de 2015', 'score': 5, 'content': 'Eu recomendo só vem bloqueado a cozinha e o banheiro Quem não gostou e insuportavél'},
{'author': 'Poly Soares', 'date': '25 de dezembro de 2014', 'score': 5, 'content': 'Adorei E muito legal jogo td dia com a minha prima de 6 anos'},
{'author': 'hello Pedro', 'date': '2 de janeiro de 2017', 'score': 4, 'content': 'Muito legal Eu até mudei algumas coisa do meu quarto nesse jogo'},
{'author': 'Um usuário do Google', 'date': '29 de janeiro de 2017', 'score': 3, 'content': 'E mt legal tenho 9 anos e amo vou fazer 10 em setembro'},
{'author': 'Um usuário do Google', 'date': '1 de outubro de 2017', 'score': 5, 'content': 'É muito legal este jogo a bebê é fofa e meu nome é victoria Helloiza'},
{'author': 'antonio alves trindade', 'date': '7 de maio de 2015', 'score': 5, 'content': 'É legal Demais esse jogo mais é um pouco lento de mais mais esse jogo e demais nossa mais esse jogo vou te com ta'},
{'author': 'Camille Alves', 'date': '13 de setembro de 2015', 'score': 3, 'content': 'Se for bom dou 5estrelas depois!!! Ainda não baixei mas pela cara deve ser bom.'},
{'author': 'Larissa Palomares', 'date': '1 de maio de 2016', 'score': 1, 'content': 'Chatoooooooooooooooooooo afff😃 Chatooooo além de ser chato oferece risco para o celular AFF 😀'},
{'author': 'Vanessa Emanuelly', 'date': '19 de janeiro de 2015', 'score': 5, 'content': 'Lemuane Cristina se é jogo para criancinha então para que você instalou? O jogo de criancinha e melhor do que uns por aí'},
{'author': 'Danyelle Souza', 'date': '19 de dezembro de 2014', 'score': 3, 'content': 'Ta baixando Se eu gosta dou mais uma estrela, si não eu diminul'},
{'author': 'Monique Cunha Teodoro', 'date': '17 de fevereiro de 2015', 'score': 4, 'content': 'Deve ser legal Ainda tá baixando se for legal dou mais três estrelas.'},
{'author': 'Thayna Gabrig', 'date': '5 de novembro de 2015', 'score': 3, 'content': 'Estou estalando... Tem cara de ser muito legual se for bom dou 5 estrelas'},
{'author': 'Juliana Pereira', 'date': '11 de abril de 2015', 'score': 4, 'content': 'Bom Nai sei ainda se é bom mais se for eu daria 10 estrelas.'},
{'author': 'três é demais', 'date': '22 de janeiro de 2015', 'score': 4, 'content': 'tem dois sem bloquear e também três bloqueados podia fazer esse jogo sem bloqueamentos o jogo é otimo mas só tira o bloqueamento fica bom :D:D:D:D♥♥♥♥♥!!!!!!!!!'},
{'author': 'Ana Luiza Pires Maranhao Pires Maranhao', 'date': '2 de outubro de 2015', 'score': 5, 'content': 'Muito bom O banheiro eu não consegui desbloquear,mas a cozinha eu consegui eu amoooo!'},
{'author': 'Lívia Franzoni', 'date': '27 de março de 2016', 'score': 5, 'content': 'Adorei Como eu amo jogos de bebê nossa ameii . Ótima super recomendo!!'},
{'author': 'Um usuário do Google', 'date': '27 de janeiro de 2016', 'score': 1, 'content': 'Muito ruim Este jogo não abri é uma borcaria não baixem porque é o pior jogo que existe.'},
{'author': 'Cyber Net', 'date': '30 de julho de 2016', 'score': 3, 'content': 'Pares se ser bom Oi eu me chamo Emanuella,o jogo parasse ser bom.'},
{'author': 'Maria Vitória França', 'date': '29 de janeiro de 2018', 'score': 5, 'content': 'São um bando de idiota quem fala q esse jogo e ruim.......ele é ótimo amei por isso vou dar 5 estrelas💞 💞💞💞'},
{'author': 'Talita Reis', 'date': '25 de maio de 2016', 'score': 4, 'content': 'Devi ser legal Eu tou estalando se for legal eu dou outra estrela'},
{'author': 'Dani Alf', 'date': '28 de novembro de 2015', 'score': 4, 'content': 'Adorei É um jogo bom quando n tem nada pr fazer instalem é muito bom'},
{'author': 'Ana Beatriz Miranda', 'date': '22 de novembro de 2015', 'score': 5, 'content': 'Mais ou menos Nossa cara muito legal não é paia não podem baixar'},
{'author': 'Layanne Rodrigued Laay', 'date': '5 de julho de 2015', 'score': 4, 'content': 'Muito legal😊 Eu amei e muito legal MAS o banheiro e a cozinha vem bloqueado🔒😕'},
{'author': 'Sarahyule Lima', 'date': '17 de setembro de 2015', 'score': 5, 'content': 'Bom não sei se é bom esse jogo vamos ver Espero que seja bom'},
{'author': 'priscila silva', 'date': '26 de março de 2016', 'score': 1, 'content': 'Elas são fofinhas Ainda tou Baixando mais da pra ver qui e muito muito legal'},
{'author': 'Rayssa Natalha', 'date': '17 de julho de 2015', 'score': 5, 'content': 'Nao sei se for legal dou mais quatro gostei muito dei mais estrelas'},
{'author': 'diego constantino', 'date': '23 de outubro de 2015', 'score': 5, 'content': 'Amei E muito bom legal e gostei muito eu recomendo para todos q for abaixalo'},
{'author': 'Um usuário do Google', 'date': '17 de junho de 2017', 'score': 5, 'content': 'Gostei muito só não gostei dos que estão bloqueados mas tirando isso é muito legal'},
{'author': 'Eliane Rodrigues', 'date': '31 de dezembro de 2015', 'score': 1, 'content': 'Eliane😇 Não gostei tem uma que é para fazer o leite da menina da água e não consigo entender como colocar fica demorando muito mais muito 😱😱😱😱😱😱😱'},
{'author': 'tico teco', 'date': '23 de dezembro de 2015', 'score': 4, 'content': 'Gostei quen fala que não entra eo celular o jogo não te nada aver'},
{'author': 'Um usuário do Google', 'date': '16 de outubro de 2016', 'score': 5, 'content': 'Eu sou clarisse ta gente Eu amei esse jogo ele e mota 10'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2017', 'score': 5, 'content': 'Gostei Por que se eu tiver sem wifi eu posso jogar esse jogo'},
{'author': 'Luana Cristina', 'date': '3 de julho de 2016', 'score': 4, 'content': 'Eu n tou sabendo se è tudo desbloqueado mas eu tou baixando'},
{'author': 'Lais Silva', 'date': '25 de abril de 2015', 'score': 1, 'content': 'Năo sei Não sei pq esta carregando mas pelas imagens parece legal'},
{'author': 'Ana Raissa Rodrigues', 'date': '16 de abril de 2017', 'score': 5, 'content': 'Gostei so que ficou travando eu acho q que e o meu telefone q ta doido'},
{'author': 'Harley Gamer', 'date': '22 de julho de 2017', 'score': 5, 'content': 'Muito bom para minha filha jogar esse jogo criativo de mais adorei muito bom'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2017', 'score': 4, 'content': 'Eu gostei mas tem jogos que vc tem que compra podia ser tudo gratis'},
{'author': 'Carolyna Lima', 'date': '29 de novembro de 2015', 'score': 4, 'content': 'Estou abaixando ainda Vou ver se é legal dei 4 estrelas vamo vê :-)'},
{'author': 'Emily a louca do pedaço', 'date': '19 de julho de 2017', 'score': 1, 'content': 'Se eu fosse vocês eu não iria abaixar esse jogo é orrivel de mais'},
{'author': 'Emilly Cecilia', 'date': '11 de julho de 2016', 'score': 3, 'content': 'Tô baixando parece bom se for bom dou mais duas estrelas Muito legal'},
{'author': 'Maria Júlia Da Conceição sousa', 'date': '22 de novembro de 2017', 'score': 5, 'content': 'Amei muito bom continue fazendo mas jogos para agente se diverti😊!'},
{'author': 'Isabelle Cunha', 'date': '25 de outubro de 2015', 'score': 5, 'content': 'minha irmã adoro esse jogo muito e nem para de mexer no meu celular muito bom'},
{'author': 'suellen Soriano', 'date': '6 de fevereiro de 2016', 'score': 5, 'content': 'Amei maravilhoso O melhor jogo que eu ja estalei eu recomendo que vcs baixem'},
{'author': 'Aleofrank Ferreira', 'date': '4 de janeiro de 2016', 'score': 5, 'content': 'Andreza Rodrigues E muito legal,mas queria que fosse tudo liberado.😊'},
{'author': 'Ellen Jullyen', 'date': '19 de dezembro de 2014', 'score': 4, 'content': 'Legal Parese se bem legal vou abaixar vamos ver se e isso meno'},
{'author': 'Ivone Ferreira Da Silva Ivone Silva', 'date': '16 de abril de 2015', 'score': 3, 'content': 'Como que se faz para desbloquear Tu dugxhshsjj jej nao sei desbloquear em kkkkkkkk inglês'},
{'author': 'Tiah_ Yoonmin', 'date': '31 de outubro de 2015', 'score': 5, 'content': 'Deve ser legal Eu aí da to bachado mais e muito legal eu já joguei'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Amei o jogo tem poucas coisas desbloqueadas mas da pra gente desbolquear outras coisas com vídeos'},
{'author': 'Aleilton Cicero', 'date': '4 de dezembro de 2015', 'score': 1, 'content': 'Eu tou baixando agora vou ver si presta aí eu falo si presta'},
{'author': 'Vanilda Santana', 'date': '13 de dezembro de 2015', 'score': 5, 'content': 'Amei To baixando mas já joguei no celular de uma amiga e sei que e bom . Recomendo .'},
{'author': 'Mary Alves', 'date': '17 de novembro de 2015', 'score': 5, 'content': 'Recomendo: esse appp Esse app e o melhor para categoria de familia parabens para o fabricante'},
{'author': 'Nanny Siilva', 'date': '9 de setembro de 2015', 'score': 5, 'content': 'Nani Silva Eu ameeeeei o meu ja esta baixando pelas fotos é bom mesmo!!!'},
{'author': 'Coisa de pessoa', 'date': '25 de agosto de 2015', 'score': 5, 'content': 'jogo muito bom amei este jogo muito da hora e irado mesmo e eu recomendo que outras pessoas baixem .....*-*'},
{'author': 'Leticia Do Nascimento', 'date': '22 de novembro de 2014', 'score': 2, 'content': 'Deve ser legal mas nao dei se baixa se baixar dou mas estrelas'},
{'author': 'Myrela Suarte Alves Ferreira', 'date': '23 de julho de 2015', 'score': 4, 'content': 'Ótimo É muito legal mas pena que a cozinha e o banheiro e bloqueado mas o jogo é muito bom'},
{'author': '123 Souza', 'date': '4 de fevereiro de 2015', 'score': 5, 'content': 'Hum Não sei se è bom uns diz que è bom outros ñ vamos ver'},
